Date,Open,High,Low,Price
05/28/2021,90.03,90.44,89.98,90.03
05/27/2021,90.08,90.18,89.89,89.97
05/26/2021,89.69,90.11,89.59,90.04
05/25/2021,89.85,89.87,89.54,89.64
05/24/2021,90.03,90.1,89.76,89.84
05/21/2021,89.78,90.15,89.65,90.02
05/20/2021,90.21,90.23,89.75,89.81
05/19/2021,89.78,90.29,89.69,90.19
05/18/2021,90.18,90.2,89.69,89.75
05/17/2021,90.3,90.43,90.15,90.16
05/14/2021,90.76,90.8,90.28,90.32
05/13/2021,90.75,90.91,90.59,90.75
05/12/2021,90.19,90.8,90.16,90.71
05/11/2021,90.24,90.36,89.98,90.14
05/10/2021,90.21,90.34,90.04,90.21
05/07/2021,90.88,90.96,90.19,90.23
05/06/2021,91.27,91.38,90.88,90.95
05/05/2021,91.28,91.44,91.17,91.31
05/04/2021,91,91.4,90.99,91.29
05/03/2021,91.3,91.39,90.87,90.95
04/30/2021,90.63,91.32,90.59,91.28
04/29/2021,90.55,90.79,90.42,90.61
04/28/2021,90.9,91.13,90.55,90.61
04/27/2021,90.88,91.07,90.81,90.91
04/26/2021,90.86,90.99,90.68,90.81
04/23/2021,91.29,91.3,90.81,90.86
04/22/2021,91.11,91.42,91,91.33
04/21/2021,91.21,91.43,91.09,91.16
04/20/2021,91.05,91.28,90.86,91.24
04/19/2021,91.58,91.75,91.03,91.07
04/16/2021,91.66,91.81,91.49,91.56
04/15/2021,91.63,91.75,91.49,91.69
04/14/2021,91.83,91.83,91.57,91.69
04/13/2021,92.08,92.33,91.79,91.85
04/12/2021,92.18,92.33,92.01,92.14
04/09/2021,92.07,92.41,92.03,92.16
04/08/2021,92.42,92.48,92,92.06
04/07/2021,92.32,92.5,92.14,92.46
04/06/2021,92.57,92.79,92.27,92.34
04/05/2021,93.01,93.11,92.54,92.6
04/02/2021,92.89,93.07,92.83,93.01
04/01/2021,93.22,93.34,92.88,92.93
03/31/2021,93.24,93.44,92.99,93.23
03/30/2021,92.91,93.35,92.88,93.3
03/29/2021,92.74,92.96,92.72,92.94
03/26/2021,92.81,92.87,92.65,92.77
03/25/2021,92.6,92.92,92.51,92.53
03/24/2021,92.39,92.61,92.34,92.53
03/23/2021,91.8,92.4,91.76,92.34
03/22/2021,91.74,92.15,91.71,91.74
03/19/2021,91.83,92.17,91.66,91.92
03/18/2021,91.4,91.9,91.3,91.86
03/17/2021,91.86,92,91.37,91.44
03/16/2021,91.83,92.03,91.68,91.87
03/15/2021,91.68,91.97,91.54,91.83
03/12/2021,91.43,91.96,91.4,91.68
03/11/2021,91.79,91.88,91.37,91.42
03/10/2021,92.05,92.24,91.77,91.82
03/09/2021,92.46,92.5,91.91,91.96
03/08/2021,91.94,92.42,91.84,92.31
03/05/2021,91.66,92.19,91.62,91.98
03/04/2021,91.01,91.67,90.97,91.63
03/03/2021,90.79,91.06,90.63,90.95
03/02/2021,91.03,91.39,90.73,90.79
03/01/2021,90.93,91.14,90.69,91.04
02/26/2021,90.36,90.97,90.13,90.88
02/25/2021,90.07,90.29,89.68,90.13
02/24/2021,90.1,90.43,89.98,90.18
02/23/2021,90.02,90.26,89.94,90.17
02/22/2021,90.32,90.58,90,90.01
02/19/2021,90.57,90.65,90.18,90.36
02/18/2021,90.9,90.98,90.54,90.59
02/17/2021,90.71,91.06,90.62,90.95
02/16/2021,90.29,90.65,90.12,90.51
02/15/2021,90.42,90.47,90.27,90.37
02/12/2021,90.41,90.74,90.38,90.48
02/11/2021,90.46,90.47,90.26,90.42
02/10/2021,90.49,90.53,90.25,90.37
02/09/2021,90.91,90.93,90.43,90.44
02/08/2021,91.03,91.24,90.9,90.93
02/05/2021,91.49,91.04,91.04,91.04
02/04/2021,91.09,91.58,91.09,91.53
02/03/2021,91.05,91.31,90.99,91.17
02/02/2021,91,91.29,90.8,91.2
02/01/2021,90.53,91.06,90.5,90.98
01/29/2021,90.56,90.78,90.36,90.58
01/28/2021,90.73,90.86,90.41,90.46
01/27/2021,90.15,90.88,90.15,90.65
01/26/2021,90.39,90.61,90.12,90.17
01/25/2021,90.24,90.52,90.08,90.39
01/22/2021,90.05,90.31,90.05,90.24
01/21/2021,90.42,90.45,90.05,90.13
01/20/2021,90.41,90.7,90.28,90.48
01/19/2021,90.73,90.76,90.4,90.5
01/18/2021,90.76,90.95,90.71,90.77
01/15/2021,90.22,90.8,90.22,90.77
01/14/2021,90.28,90.58,90.08,90.24
01/13/2021,90,90.45,89.92,90.36
01/12/2021,90.52,90.62,90.03,90.09
01/11/2021,90.03,90.73,90.03,90.47
01/08/2021,89.83,90.25,89.66,90.1
01/07/2021,89.32,89.97,89.32,89.83
01/06/2021,89.48,89.8,89.21,89.53
01/05/2021,89.9,89.9,89.43,89.44
01/04/2021,89.93,89.94,89.42,89.87
12/31/2020,89.93,89.93,89.93,89.93
12/30/2020,89.98,89.98,89.56,89.68
12/29/2020,90.21,90.23,89.85,89.99
12/28/2020,90.22,90.38,89.98,90.34
12/25/2020,90.33,90.42,90.22,90.22
12/24/2020,90.28,90.38,90.15,90.32
12/23/2020,90.52,90.67,90.16,90.41
12/22/2020,90.09,90.72,90.06,90.65
12/21/2020,90.15,91.02,89.92,90.04
12/18/2020,89.83,90.13,89.83,90.02
12/17/2020,90.27,90.27,89.73,89.82
12/16/2020,90.49,90.7,90.13,90.45
12/15/2020,90.69,90.82,90.42,90.47
12/14/2020,90.76,90.98,90.42,90.71
12/11/2020,90.74,91.04,90.62,90.98
12/10/2020,91.06,91.15,90.67,90.82
12/09/2020,90.92,91.2,90.69,91.09
12/08/2020,90.9,91.02,90.75,90.97
12/07/2020,90.79,91.24,90.62,90.79
12/04/2020,90.71,90.87,90.48,90.7
12/03/2020,91.06,91.09,90.51,90.71
12/02/2020,91.19,91.5,90.99,91.12
12/01/2020,91.95,91.95,91.16,91.31
11/30/2020,91.78,92.05,91.51,91.87
11/27/2020,92.02,92.05,91.76,91.79
11/26/2020,91.95,92.17,91.85,91.99
11/25/2020,92.11,92.26,91.93,91.99
11/24/2020,92.53,92.56,92.13,92.23
11/23/2020,92.37,92.8,92.02,92.51
11/20/2020,92.34,92.43,92.21,92.39
11/19/2020,92.56,92.72,92.24,92.29
11/18/2020,92.44,92.51,92.21,92.32
11/17/2020,92.49,92.61,92.27,92.42
11/16/2020,92.72,92.84,92.46,92.64
11/13/2020,92.95,93.01,92.71,92.76
11/12/2020,93.01,93.14,92.78,92.96
11/11/2020,92.7,93.21,92.61,93.04
11/10/2020,92.76,92.97,92.6,92.75
11/09/2020,92.24,92.96,92.13,92.73
11/06/2020,92.57,92.82,92.18,92.23
11/05/2020,93.34,93.55,92.49,92.53
11/04/2020,93.09,94.3,93.09,93.41
11/03/2020,94.05,94.05,93.29,93.55
11/02/2020,93.89,94.29,93.89,94.13
10/30/2020,93.92,94.08,93.65,94.04
10/29/2020,93.46,94.1,93.34,93.96
10/28/2020,93.15,93.65,93.05,93.41
10/27/2020,93.07,93.13,92.79,92.94
10/26/2020,92.76,93.11,92.74,93.05
10/23/2020,92.93,93.13,92.66,92.77
10/22/2020,92.67,92.97,92.61,92.95
10/21/2020,93.05,93.07,92.47,92.61
10/20/2020,93.42,93.5,93,93.07
10/19/2020,93.71,93.77,93.21,93.43
10/16/2020,93.8,93.88,93.53,93.68
10/15/2020,93.43,93.9,93.37,93.86
10/14/2020,93.54,93.67,93.25,93.38
10/13/2020,93.03,93.6,93.03,93.53
10/12/2020,93.06,93.24,93.01,93.07
10/09/2020,93.56,93.59,93.01,93.06
10/08/2020,93.61,93.78,93.5,93.61
10/07/2020,93.83,93.9,93.56,93.63
10/06/2020,93.44,93.85,93.34,93.69
10/05/2020,93.87,93.87,93.37,93.51
10/02/2020,93.73,94.03,93.69,93.84
10/01/2020,93.8,93.92,93.53,93.71
09/30/2020,93.85,94.19,93.67,93.89
09/29/2020,94.24,94.3,93.82,93.89
09/28/2020,94.6,94.64,94.15,94.28
09/25/2020,94.32,94.74,94.19,94.64
09/24/2020,94.38,94.59,94.2,94.35
09/23/2020,93.99,94.43,93.93,94.39
09/22/2020,93.55,94.08,93.47,93.99
09/21/2020,92.97,93.78,92.75,93.66
09/18/2020,92.86,93.01,92.77,92.93
09/17/2020,93.15,93.59,92.87,92.97
09/16/2020,93.08,93.28,92.78,93.21
09/15/2020,93.06,93.14,92.79,93.05
09/14/2020,93.29,93.33,92.87,93.05
09/11/2020,93.33,93.38,93.1,93.33
09/10/2020,93.23,93.45,92.7,93.34
09/09/2020,93.58,93.66,93.14,93.26
09/08/2020,93.05,93.52,93,93.45
09/07/2020,92.98,93.09,92.81,93.07
09/04/2020,92.8,93.24,92.66,92.72
09/03/2020,92.66,93.07,92.65,92.74
09/02/2020,92.28,92.87,92.21,92.85
09/01/2020,92.18,92.4,91.75,92.34
08/31/2020,92.3,92.48,91.99,92.14
08/28/2020,93.02,93.1,92.2,92.37
08/27/2020,92.85,93.32,92.42,93
08/26/2020,93.02,93.36,92.85,93.01
08/25/2020,93.28,93.35,92.97,93.02
08/24/2020,93.2,93.34,92.84,93.3
08/21/2020,92.72,93.47,92.58,93.25
08/20/2020,92.96,93.24,92.73,92.79
08/19/2020,92.28,93.05,92.15,92.89
08/18/2020,92.82,92.82,92.13,92.27
08/17/2020,93.07,93.12,92.77,92.85
08/14/2020,93.22,93.41,93.02,93.1
08/13/2020,93.37,93.39,92.93,93.34
08/12/2020,93.68,93.91,93.27,93.44
08/11/2020,93.6,93.74,93.17,93.63
08/10/2020,93.39,93.7,93.3,93.58
08/07/2020,92.81,93.62,92.76,93.44
08/06/2020,92.77,93.09,92.52,92.79
08/05/2020,93.23,93.25,92.56,92.87
08/04/2020,93.58,93.83,93.23,93.38
08/03/2020,93.46,93.99,93.32,93.35
07/31/2020,92.82,93.54,92.55,93.35
07/30/2020,93.32,93.68,92.93,93.02
07/29/2020,93.75,93.8,93.18,93.45
07/28/2020,93.58,94.01,93.49,93.7
07/27/2020,94.35,94.42,93.48,93.67
07/24/2020,94.77,94.83,94.33,94.44
07/23/2020,94.98,95.18,94.59,94.69
07/22/2020,95.13,95.41,94.83,94.99
07/21/2020,95.75,95.92,95.05,95.12
07/20/2020,96.01,96.18,95.73,95.83
07/17/2020,96.28,96.33,95.9,95.94
07/16/2020,96,96.4,95.89,96.35
07/15/2020,96.17,96.25,95.78,96.08
07/14/2020,96.54,96.7,96.18,96.26
07/13/2020,96.66,96.68,96.27,96.46
07/10/2020,96.75,96.97,96.44,96.65
07/09/2020,96.45,96.81,96.24,96.7
07/08/2020,96.99,97.05,96.4,96.43
07/07/2020,96.75,97.15,96.6,96.88
07/06/2020,97.15,97.2,96.57,96.73
07/03/2020,97.22,97.36,97.12,97.17
07/02/2020,97.15,97.34,96.81,97.32
07/01/2020,97.39,97.62,97.03,97.2
06/30/2020,97.4,97.8,97.23,97.39
06/29/2020,97.5,97.65,97.11,97.54
06/26/2020,97.35,97.68,97.26,97.43
06/25/2020,97.24,97.6,97.16,97.43
06/24/2020,96.66,97.24,96.55,97.15
06/23/2020,96.93,97.25,96.39,96.65
06/22/2020,97.66,97.74,97.01,97.04
06/19/2020,97.42,97.72,97.16,97.62
06/18/2020,97.08,97.58,96.95,97.42
06/17/2020,97.01,97.34,96.8,97.16
06/16/2020,96.56,97.25,96.43,96.96
06/15/2020,97.09,97.39,96.6,96.71
06/12/2020,96.81,97.45,96.49,97.32
06/11/2020,96.09,96.83,95.95,96.73
06/10/2020,96.43,96.46,95.72,95.96
06/09/2020,96.63,97.06,96.23,96.32
06/08/2020,96.84,97.07,96.6,96.62
06/05/2020,96.74,97.03,96.44,96.94
06/04/2020,97.32,97.63,96.57,96.68
06/03/2020,97.57,97.63,97.19,97.28
06/02/2020,97.84,97.91,97.43,97.67
06/01/2020,98.3,98.32,97.79,97.83
05/29/2020,98.52,98.55,97.95,98.34
05/28/2020,98.91,99.09,98.35,98.38
05/27/2020,99.02,99.34,98.72,99.06
05/26/2020,99.77,99.77,98.9,98.91
05/25/2020,99.8,99.98,99.69,99.86
05/22/2020,99.42,99.87,99.39,99.86
05/21/2020,99.18,99.51,99.02,99.37
05/20/2020,99.55,99.56,99,99.12
05/19/2020,99.62,99.73,99.23,99.37
05/18/2020,100.36,100.47,99.58,99.67
05/15/2020,100.26,100.49,100.08,100.4
05/14/2020,100.19,100.56,100.15,100.47
05/13/2020,100.01,100.28,99.58,100.24
05/12/2020,100.23,100.44,99.66,99.93
05/11/2020,99.12,100.28,99.67,100.24
05/08/2020,99.84,99.94,99.1,99.73
05/07/2020,100.21,100.4,99.81,99.89
05/06/2020,99.8,100.2,99.75,100.09
05/05/2020,99.51,99.97,99.3,99.71
05/04/2020,98.57,99.6,99.09,99.48
05/01/2020,99.13,99.21,98.65,99.08
04/30/2020,99.48,99.73,98.81,99.02
04/29/2020,99.88,99.89,99.47,99.57
04/28/2020,100.06,100.21,99.45,99.87
04/27/2020,100.23,100.32,99.83,100.04
04/24/2020,100.5,100.87,100.19,100.38
04/23/2020,100.45,100.69,100.04,100.43
04/22/2020,100.21,100.5,99.9,100.39
04/21/2020,99.94,100.48,99.93,100.26
04/20/2020,99.71,100.07,99.65,99.96
04/17/2020,99.86,100.29,99.62,99.78
04/16/2020,99.63,100.3,99.61,100.03
04/15/2020,98.82,99.98,98.82,99.46
04/14/2020,99.38,99.43,98.83,98.89
04/13/2020,99.49,99.63,99.14,99.35
04/10/2020,99.58,99.63,99.37,99.52
04/09/2020,100.13,100.3,99.36,99.52
04/08/2020,99.91,100.43,99.9,100.12
04/07/2020,100.75,100.79,99.77,99.9
04/06/2020,100.66,100.93,100.48,100.69
04/03/2020,100.2,100.85,100.14,100.58
04/02/2020,99.51,100.41,99.34,100.18
04/01/2020,99.01,99.84,98.91,99.67
03/31/2020,99.25,99.95,98.89,99.05
03/30/2020,98.31,99.32,98.29,99.18
03/27/2020,99.29,99.81,98.27,98.37
03/26/2020,100.96,101.02,99.24,99.35
03/25/2020,101.6,101.91,100.84,101.05
03/24/2020,102.13,102.21,101.05,102.04
03/23/2020,101.95,102.98,101.65,102.49
03/20/2020,102.94,102.99,101.09,102.82
03/19/2020,100.79,102.94,100.77,102.76
03/18/2020,99.38,101.74,99.15,101.16
03/17/2020,98.14,99.83,97.98,99.58
03/16/2020,98.7,98.47,97.45,98.07
03/13/2020,97.45,98.81,97.34,98.75
03/12/2020,96.65,98.31,96.08,97.47
03/11/2020,96.33,96.69,95.91,96.51
03/10/2020,95.34,96.58,95.23,96.41
03/09/2020,96.11,95.79,94.65,94.9
03/06/2020,96.61,96.7,95.71,95.95
03/05/2020,97.38,97.44,96.52,96.82
03/04/2020,97.17,97.59,97.12,97.34
03/03/2020,97.56,97.7,96.98,97.15
03/02/2020,98.12,98.09,97.18,97.36
02/28/2020,98.42,98.66,97.96,98.13
02/27/2020,99.02,99.05,98.36,98.51
02/26/2020,99.08,99.27,98.91,99
02/25/2020,99.33,99.39,98.88,98.97
02/24/2020,99.34,99.64,99.11,99.36
02/21/2020,99.86,99.87,99.23,99.26
02/20/2020,99.54,99.91,99.53,99.87
02/19/2020,99.43,99.72,99.38,99.71
02/18/2020,99.19,99.47,99.14,99.44
02/17/2020,99.16,99.21,99.04,99.16
02/14/2020,99.12,99.17,99,99.12
02/13/2020,98.99,99.11,98.85,99.07
02/12/2020,98.77,99.05,98.71,99.05
02/11/2020,98.86,98.95,98.71,98.72
02/10/2020,98.7,98.88,98.6,98.83
02/07/2020,98.46,98.72,98.42,98.7
02/06/2020,98.29,98.57,98.21,98.5
02/05/2020,97.94,98.32,97.9,98.3
02/04/2020,97.82,98.01,97.79,97.96
02/03/2020,97.37,97.89,97.41,97.8
01/31/2020,97.87,97.97,97.35,97.39
01/30/2020,98.03,98.07,97.79,97.87
01/29/2020,97.95,98.19,97.94,97.99
01/28/2020,97.95,98.16,97.9,98.02
01/27/2020,97.88,98,97.78,97.96
01/24/2020,97.72,97.95,97.67,97.85
01/23/2020,97.48,97.8,97.43,97.69
01/22/2020,97.62,97.69,97.44,97.53
01/21/2020,97.63,97.66,97.39,97.53
01/20/2020,97.64,97.73,97.58,97.61
01/17/2020,97.31,97.66,97.27,97.61
01/16/2020,97.18,97.36,97.09,97.32
01/15/2020,97.38,97.44,97.16,97.23
01/14/2020,97.36,97.56,97.33,97.37
01/13/2020,97.35,97.53,97.31,97.35
01/10/2020,97.43,97.58,97.3,97.36
01/09/2020,97.27,97.56,97.25,97.45
01/08/2020,96.83,97.35,96.82,97.3
01/07/2020,96.65,97.09,96.62,97.01
01/06/2020,96.9,96.9,96.54,96.67
01/03/2020,96.79,97.11,96.71,96.84
01/02/2020,96.48,96.87,96.43,96.85
01/01/2020,96.5,97.1,96.42,96.5
12/31/2019,96.73,96.73,96.36,96.39
12/30/2019,97.02,97,96.61,96.74
12/27/2019,97.54,97.55,96.92,96.92
12/26/2019,97.63,97.71,97.49,97.53
12/25/2019,97.67,97.73,96.54,97.44
12/24/2019,97.66,97.8,97.62,97.65
12/23/2019,97.67,97.82,97.58,97.66
12/20/2019,97.4,97.76,97.38,97.69
12/19/2019,97.4,97.49,97.22,97.38
12/18/2019,97.24,97.48,97.22,97.4
12/17/2019,97.14,97.3,97.03,97.22
12/16/2019,97.18,97.16,96.93,97.02
12/13/2019,96.78,97.24,96.72,97.17
12/12/2019,97.08,97.52,96.59,97.4
12/11/2019,97.51,97.6,97.04,97.41
12/10/2019,97.65,97.66,97.4,97.41
12/09/2019,97.68,97.72,97.56,97.64
12/06/2019,97.38,97.84,97.36,97.7
12/05/2019,97.59,97.6,97.36,97.41
12/04/2019,97.71,97.79,97.43,97.65
12/03/2019,97.89,97.94,97.64,97.74
12/02/2019,98.27,98.38,97.81,97.86
11/29/2019,98.35,98.54,98.23,98.27
11/28/2019,98.34,98.4,98.26,98.37
11/27/2019,98.3,98.44,98.28,98.37
11/26/2019,98.33,98.38,98.23,98.25
11/25/2019,98.27,98.38,98.17,98.32
11/22/2019,97.93,98.31,97.84,98.27
11/21/2019,97.86,98.03,97.73,97.99
11/20/2019,97.85,98.04,97.85,97.93
11/19/2019,97.81,97.89,97.75,97.86
11/18/2019,97.98,97.98,97.68,97.79
11/15/2019,98.17,98.23,97.96,98
11/14/2019,98.34,98.42,98.11,98.16
11/13/2019,98.33,98.45,98.29,98.37
11/12/2019,98.21,98.42,98.21,98.31
11/11/2019,98.37,98.38,98.13,98.2
11/08/2019,98.14,98.4,98.1,98.35
11/07/2019,97.95,98.23,97.82,98.14
11/06/2019,97.94,97.98,97.78,97.95
11/05/2019,97.55,98.01,97.47,97.98
11/04/2019,97.22,97.58,97.17,97.51
11/01/2019,97.3,97.45,97.11,97.24
10/31/2019,97.44,97.45,97.22,97.35
10/30/2019,97.67,98,97.45,97.65
10/29/2019,97.76,97.93,97.61,97.69
10/28/2019,97.85,97.89,97.67,97.76
10/25/2019,97.69,97.9,97.57,97.83
10/24/2019,97.46,97.78,97.28,97.63
10/23/2019,97.49,97.65,97.42,97.49
10/22/2019,97.31,97.57,97.26,97.53
10/21/2019,97.34,97.4,97.15,97.33
10/18/2019,97.6,97.66,97.14,97.28
10/17/2019,97.99,98.11,97.5,97.61
10/16/2019,98.32,98.42,97.9,98
10/15/2019,98.45,98.65,98.21,98.29
10/14/2019,98.36,98.53,98.34,98.45
10/11/2019,98.7,98.74,98.2,98.3
10/10/2019,98.98,99.07,98.62,98.7
10/09/2019,99.09,99.16,98.9,99.12
10/08/2019,98.98,98.97,98.97,98.97
10/07/2019,98.82,99.01,98.74,98.97
10/04/2019,98.87,99,98.74,98.81
10/03/2019,99.03,99.19,98.64,98.86
10/02/2019,99.16,99.42,98.96,99.02
10/01/2019,99.4,99.67,99.07,99.13
09/30/2019,99.12,99.46,99.05,99.38
09/27/2019,99.19,99.31,98.99,99.13
09/26/2019,98.96,99.28,98.84,99.13
09/25/2019,98.38,99.06,98.36,99.04
09/24/2019,98.64,98.71,98.29,98.34
09/23/2019,98.51,98.83,98.45,98.6
09/20/2019,98.57,98.62,98.2,98.27
09/19/2019,98.57,98.62,98.2,98.27
09/18/2019,98.21,98.69,98.19,98.56
09/17/2019,98.65,98.74,98.19,98.26
09/16/2019,98.12,98.71,98.03,98.61
09/13/2019,98.41,98.43,97.86,98.26
09/12/2019,98.63,99.1,98.19,98.31
09/11/2019,98.33,98.75,97.86,98.65
09/10/2019,98.33,98.46,98.26,98.33
09/09/2019,98.42,98.51,98.14,98.28
09/06/2019,98.42,98.52,98.01,98.39
09/05/2019,98.4,98.54,98.09,98.41
09/04/2019,98.96,98.97,98.39,98.45
09/03/2019,99.08,99.37,98.92,99
09/02/2019,98.83,99.13,98.81,99.04
08/30/2019,98.43,99.02,98.41,98.92
08/29/2019,98.19,98.55,98.16,98.46
08/28/2019,98.01,98.26,98,98.21
08/27/2019,98.05,98.05,97.86,98
08/26/2019,97.59,98.09,97.48,98.08
08/23/2019,98.19,98.45,97.17,97.64
08/22/2019,98.25,98.39,98.08,98.17
08/21/2019,98.17,98.33,97.95,98.3
08/20/2019,98.36,98.45,98.12,98.19
08/19/2019,98.17,98.39,98.13,98.35
08/16/2019,98.13,98.34,98.11,98.14
08/15/2019,97.95,98.24,97.82,98.14
08/14/2019,97.8,98.05,97.67,97.99
08/13/2019,97.48,97.85,97.32,97.81
08/12/2019,97.54,97.74,97.32,97.38
08/09/2019,97.57,97.64,97.03,97.49
08/08/2019,97.6,97.74,97.43,97.62
08/07/2019,97.56,97.85,97.31,97.54
08/06/2019,97.25,97.77,97.21,97.63
08/05/2019,98.11,98.14,97.38,97.52
08/02/2019,98.41,98.45,98.05,98.07
08/01/2019,98.59,98.93,98.27,98.37
07/31/2019,98.03,98.68,98.01,98.52
07/30/2019,98.07,98.21,98.02,98.05
07/29/2019,97.99,98.17,97.9,98.04
07/26/2019,97.79,98.09,97.76,98.01
07/25/2019,97.69,97.92,97.5,97.82
07/24/2019,97.72,97.81,97.55,97.73
07/23/2019,97.3,97.74,97.3,97.71
07/22/2019,97.15,97.3,97.13,97.26
07/19/2019,96.82,97.29,96.76,97.15
07/18/2019,97.2,97.26,96.67,96.79
07/17/2019,97.36,97.44,97.16,97.22
07/16/2019,96.92,97.44,96.92,97.4
07/15/2019,96.84,96.97,96.75,96.93
07/12/2019,97.08,97.12,96.72,96.81
07/11/2019,97.06,97.15,96.8,97.05
07/10/2019,97.51,97.55,97.04,97.1
07/09/2019,97.38,97.59,97.36,97.49
07/08/2019,97.23,97.42,97.16,97.38
07/05/2019,96.72,97.44,96.72,97.17
07/04/2019,96.71,96.81,96.66,96.77
07/03/2019,96.73,96.87,96.59,96.77
07/02/2019,96.81,96.88,96.6,96.73
07/01/2019,96.25,96.87,96.25,96.84
06/28/2019,96.19,96.3,96.02,96.11
06/27/2019,96.18,96.21,96.21,96.21
06/26/2019,96.18,96.34,96.07,96.21
06/25/2019,96,96.36,95.84,96.14
06/24/2019,96.18,96.2,95.97,95.98
06/21/2019,96.62,96.71,96.09,96.09
06/20/2019,97.18,97.2,96.57,96.63
06/19/2019,97.63,97.68,97.09,97.12
06/18/2019,97.53,97.77,97.37,97.64
06/17/2019,97.52,97.6,97.34,97.56
06/14/2019,97.01,97.58,96.94,97.45
06/13/2019,96.96,97.08,96.87,97.01
06/12/2019,96.71,97.02,96.58,97
06/11/2019,96.75,96.88,96.64,96.69
06/10/2019,96.65,96.94,96.63,96.76
06/07/2019,97.01,97.18,96.46,96.54
06/06/2019,97.29,97.35,96.78,97.04
06/05/2019,97.12,97.37,96.75,97.32
06/04/2019,97.21,97.34,97,97.07
06/03/2019,97.64,97.8,97.11,97.14
05/31/2019,98.15,98.17,97.61,97.61
05/30/2019,98.13,98.28,98.09,98.14
05/29/2019,97.93,98.21,97.86,98.14
05/28/2019,97.74,97.98,97.7,97.95
05/27/2019,97.57,97.79,97.55,97.61
05/24/2019,97.83,97.91,97.55,97.61
05/23/2019,98.06,98.37,97.81,97.86
05/22/2019,98.02,98.12,97.89,98.09
