Date,Open,High,Low,Price
05/21/2019,97.92,98.13,97.82,98.02
05/20/2019,97.96,98.04,97.88,97.93
05/17/2019,97.83,98.03,97.77,98.02
05/16/2019,97.54,97.88,97.44,97.86
05/15/2019,97.53,97.7,97.44,97.57
05/14/2019,97.32,97.56,97.27,97.53
05/13/2019,97.3,97.38,97.03,97.37
05/10/2019,97.43,97.45,97.13,97.33
05/09/2019,97.58,97.7,97.24,97.43
05/08/2019,97.57,97.68,97.42,97.62
05/07/2019,97.52,97.74,97.38,97.56
05/06/2019,97.56,97.71,97.46,97.55
05/03/2019,97.83,98.1,97.41,97.49
05/02/2019,97.63,97.85,97.51,97.83
05/01/2019,97.53,97.73,97.15,97.69
04/30/2019,97.85,97.89,97.44,97.48
04/29/2019,98.03,98.1,97.83,97.86
04/26/2019,98.12,98.33,97.85,98.01
04/25/2019,98.1,98.32,97.99,98.2
04/24/2019,97.6,98.19,97.59,98.17
04/23/2019,97.28,97.78,97.28,97.64
04/22/2019,97.38,97.41,97.26,97.29
04/19/2019,97.01,97.49,96.96,97.47
04/18/2019,97.01,97.49,96.96,97.47
04/17/2019,97.07,97.12,96.82,97.01
04/16/2019,96.93,97.09,96.88,97.04
04/15/2019,96.93,96.96,96.79,96.94
04/12/2019,97.14,97.18,96.75,96.97
04/11/2019,96.89,97.19,96.88,97.18
04/10/2019,96.99,97.22,96.85,96.95
04/09/2019,97.08,97.09,96.86,97.01
04/08/2019,97.39,97.4,96.98,97.05
04/05/2019,97.3,97.47,97.19,97.4
04/04/2019,97.04,97.34,97.02,97.31
04/03/2019,97.3,97.32,96.96,97.09
04/02/2019,97.33,97.52,97.27,97.36
04/01/2019,97.18,97.39,97.03,97.23
03/29/2019,97.2,97.34,97.01,97.28
03/28/2019,96.97,97.3,96.82,97.2
03/27/2019,96.75,96.98,96.68,96.77
03/26/2019,96.5,96.85,96.45,96.74
03/25/2019,96.64,96.68,96.41,96.57
03/22/2019,96.32,96.81,96.21,96.65
03/21/2019,95.91,96.63,95.84,96.5
03/20/2019,96.4,96.57,95.74,95.76
03/19/2019,96.51,96.52,96.29,96.38
03/18/2019,96.57,96.63,96.38,96.52
03/15/2019,96.72,96.79,96.49,96.6
03/14/2019,96.49,96.82,96.47,96.79
03/13/2019,97.01,97.02,96.39,96.55
03/12/2019,97.05,97.28,96.86,96.94
03/11/2019,97.39,97.45,96.92,97.22
03/08/2019,97.61,97.64,97.25,97.31
03/07/2019,96.83,97.71,96.82,97.67
03/06/2019,96.9,96.99,96.78,96.87
03/05/2019,96.68,97.01,96.66,96.87
03/04/2019,96.34,96.82,96.33,96.68
03/01/2019,96.22,96.55,96.07,96.53
02/28/2019,96.09,96.28,95.82,96.16
02/27/2019,96.06,96.19,95.88,96.15
02/26/2019,96.39,96.46,95.95,96
02/25/2019,96.52,96.6,96.32,96.41
02/22/2019,96.59,96.78,96.43,96.51
02/21/2019,96.49,96.66,96.36,96.61
02/20/2019,96.53,96.65,96.29,96.45
02/19/2019,96.81,97.09,96.43,96.52
02/18/2019,97.06,97.37,96.83,96.9
02/15/2019,97.06,97.37,96.83,96.9
02/14/2019,97.14,97.29,96.95,96.98
02/13/2019,96.73,97.26,96.63,97.13
02/12/2019,97.06,97.2,96.65,96.71
02/11/2019,96.66,97.12,96.62,97.06
02/08/2019,96.6,96.69,96.45,96.64
02/07/2019,96.39,96.67,96.38,96.51
02/06/2019,96.06,96.43,96.04,96.39
02/05/2019,95.83,96.12,95.81,96.07
02/04/2019,95.6,95.92,95.57,95.85
02/01/2019,95.55,95.66,95.4,95.58
01/31/2019,95.35,95.62,95.16,95.58
01/30/2019,95.79,95.98,95.25,95.34
01/29/2019,95.74,95.87,95.62,95.82
01/28/2019,95.79,95.92,95.64,95.75
01/25/2019,96.49,96.53,95.74,95.79
01/24/2019,96.07,96.68,96.04,96.6
01/23/2019,96.32,96.37,96.05,96.12
01/22/2019,96.34,96.48,96.22,96.3
01/21/2019,96.35,96.43,96.2,96.34
01/18/2019,96.07,96.39,96.01,96.34
01/17/2019,96.07,96.26,95.98,96.07
01/16/2019,95.94,96.18,95.86,96.06
01/15/2019,95.57,96.26,95.47,96.04
01/14/2019,95.65,95.72,95.48,95.61
01/11/2019,95.44,95.76,95.2,95.67
01/10/2019,95.16,95.62,95.03,95.54
01/09/2019,95.81,95.92,95.12,95.22
01/08/2019,95.69,96.03,95.68,95.9
01/07/2019,96.16,96.16,95.64,95.67
01/04/2019,96.28,96.61,96.05,96.18
01/03/2019,96.72,96.75,96.21,96.31
01/02/2019,96.14,96.96,95.82,96.82
01/01/2019,96.4,96.51,96,96.17
12/31/2018,96.4,96.51,96,96.17
12/28/2018,96.51,96.52,96.19,96.4
12/27/2018,96.92,96.94,96.41,96.48
12/26/2018,96.58,97.12,96.53,97.05
12/25/2018,96.94,96.94,96.38,96.55
12/24/2018,96.94,96.94,96.38,96.55
12/21/2018,96.39,97.05,96.25,96.96
12/20/2018,96.99,97.04,96.17,96.28
12/19/2018,96.91,97.1,96.55,97.04
12/18/2018,97.13,97.17,96.7,97.1
12/17/2018,97.43,97.46,97.05,97.1
12/14/2018,97.09,97.71,97.08,97.44
12/13/2018,97.04,97.29,96.88,97.06
12/12/2018,97.38,97.49,96.89,97.04
12/11/2018,97.18,97.55,96.87,97.39
12/10/2018,96.72,97.24,96.36,97.22
12/07/2018,96.8,96.92,96.51,96.51
12/06/2018,97.01,97.21,96.55,96.81
12/05/2018,97.01,97.2,96.83,97.07
12/04/2018,96.94,97.13,96.38,96.97
12/03/2018,97.13,97.16,96.71,97.04
11/30/2018,96.76,97.31,96.71,97.27
11/29/2018,96.85,97.01,96.63,96.78
11/28/2018,97.37,97.54,96.69,96.79
11/27/2018,97.03,97.5,96.97,97.37
11/26/2018,96.93,97.1,96.66,97.07
11/23/2018,96.51,96.98,96.4,96.92
11/22/2018,96.72,96.72,96.32,96.71
11/21/2018,96.82,96.87,96.5,96.71
11/20/2018,96.2,96.89,96.04,96.84
11/19/2018,96.43,96.57,96.12,96.19
11/16/2018,97.05,97.06,96.4,96.47
11/15/2018,97.01,97.39,96.77,96.93
11/14/2018,97.03,97.41,96.75,96.8
11/13/2018,97.6,97.66,96.94,97.3
11/12/2018,97.05,97.69,96.97,97.54
11/09/2018,96.63,97.01,96.62,96.91
11/08/2018,96.19,96.74,96.07,96.72
11/07/2018,95.99,96.46,95.68,96
11/06/2018,96.33,96.45,96.15,96.32
11/05/2018,96.44,96.68,96.25,96.28
11/02/2018,96.31,96.59,95.99,96.54
11/01/2018,97.08,97.12,96.2,96.28
10/31/2018,96.99,97.2,96.88,97.13
10/30/2018,96.66,97.02,96.62,97.01
10/29/2018,96.44,96.7,96.35,96.58
10/26/2018,96.59,96.86,96.29,96.36
10/25/2018,96.36,96.73,96.21,96.68
10/24/2018,95.92,96.53,95.91,96.43
10/23/2018,96.03,96.16,95.81,95.96
10/22/2018,95.66,96.09,95.47,96.01
10/19/2018,95.95,96.09,95.54,95.71
10/18/2018,95.66,95.99,95.49,95.9
10/17/2018,95.09,95.66,95.06,95.58
10/16/2018,95.05,95.2,94.79,95.05
10/15/2018,95.35,95.37,94.96,95.06
10/12/2018,95.04,95.37,94.95,95.22
10/11/2018,95.43,95.43,94.99,95.02
10/10/2018,95.59,95.79,95.38,95.51
10/09/2018,95.75,96.16,95.64,95.67
10/08/2018,95.62,96.03,95.59,95.76
10/05/2018,95.76,95.95,95.52,95.62
10/04/2018,96.05,96.12,95.55,95.75
10/03/2018,95.46,96.12,95.26,95.76
10/02/2018,95.3,95.74,95.26,95.51
10/01/2018,95.11,95.37,95,95.3
09/28/2018,95.02,95.37,94.92,95.13
09/27/2018,94.26,95.01,94.21,94.89
09/26/2018,94.17,94.4,93.95,94.19
09/25/2018,94.25,94.37,94.01,94.13
09/24/2018,94.23,94.37,93.84,94.19
09/21/2018,93.89,94.33,93.81,94.22
09/20/2018,94.55,94.56,93.83,93.91
09/19/2018,94.54,94.73,94.32,94.54
09/18/2018,94.61,94.73,94.32,94.64
09/17/2018,94.93,94.98,94.44,94.5
09/14/2018,94.55,95,94.36,94.93
09/13/2018,94.83,94.97,94.43,94.52
09/12/2018,95.1,95.28,94.73,94.8
09/11/2018,95.15,95.35,94.88,95.25
09/10/2018,95.43,95.56,95.03,95.15
09/07/2018,95.02,95.46,94.87,95.37
09/06/2018,95.1,95.21,94.93,95.02
09/05/2018,95.4,95.66,95.09,95.18
09/04/2018,95.14,95.74,95.14,95.44
09/03/2018,94.7,95.22,94.55,95.14
08/31/2018,94.7,95.22,94.55,95.14
08/30/2018,94.53,94.9,94.47,94.72
08/29/2018,94.73,94.93,94.53,94.6
08/28/2018,94.77,94.91,94.43,94.72
08/27/2018,95.17,95.3,94.69,94.78
08/24/2018,95.64,95.69,95.03,95.15
08/23/2018,95.17,95.71,95.15,95.67
08/22/2018,95.21,95.38,94.93,95.15
08/21/2018,95.74,95.75,95.08,95.26
08/20/2018,96.13,96.4,95.73,95.9
08/17/2018,96.61,96.66,96.09,96.1
08/16/2018,96.72,96.77,96.32,96.65
08/15/2018,96.66,96.98,96.65,96.7
08/14/2018,95.17,96.79,95.16,96.73
08/13/2018,95.19,96.52,95.16,96.39
08/10/2018,95.64,96.45,95.53,96.36
08/09/2018,95.1,95.62,95.03,95.5
08/08/2018,95.14,95.42,94.99,95.05
08/07/2018,95.34,95.37,94.99,95.22
08/06/2018,95.2,95.52,95.2,95.36
08/03/2018,95.18,95.37,94.98,95.14
08/02/2018,94.63,95.19,94.61,95.16
08/01/2018,94.56,94.71,94.49,94.62
07/31/2018,94.33,94.57,94.16,94.49
07/30/2018,94.66,94.76,94.26,94.32
07/27/2018,94.76,94.91,94.63,94.68
07/26/2018,94.16,94.8,94.08,94.75
07/25/2018,94.59,94.67,94.14,94.36
07/24/2018,94.67,94.86,94.4,94.61
07/23/2018,94.43,94.72,94.21,94.67
07/20/2018,95.13,95.28,94.36,94.45
07/19/2018,95.08,95.65,94.93,95.15
07/18/2018,95.03,95.41,94.96,95.08
07/17/2018,94.55,95.06,94.3,94.95
07/16/2018,94.69,94.77,94.41,94.51
07/13/2018,94.9,95.24,94.67,94.75
07/12/2018,94.7,94.94,94.64,94.81
07/11/2018,94.2,94.77,94.09,94.72
07/10/2018,94.06,94.48,94.02,94.15
07/09/2018,93.97,94.21,93.71,94.08
07/06/2018,94.36,94.49,93.92,94.04
07/05/2018,94.51,94.59,94.18,94.47
07/04/2018,94.52,94.71,94.4,94.67
07/03/2018,94.84,94.98,94.56,94.67
07/02/2018,94.63,95.14,94.53,95.04
06/29/2018,95.3,95.32,94.47,94.64
06/28/2018,95.27,95.53,95.09,95.39
06/27/2018,94.67,95.42,94.53,95.27
06/26/2018,94.29,94.77,94.17,94.66
06/25/2018,94.5,94.7,94.21,94.28
06/22/2018,94.86,94.88,94.43,94.52
06/21/2018,95.13,95.53,94.68,94.74
06/20/2018,94.97,95.3,94.92,95.06
06/19/2018,94.74,95.3,94.53,95.09
06/18/2018,94.79,95.05,94.7,94.8
06/15/2018,94.91,95.13,94.65,94.79
06/14/2018,93.5,94.93,93.19,94.77
06/13/2018,93.83,94.03,93.52,93.71
06/12/2018,93.67,93.91,93.47,93.8
06/11/2018,93.54,93.68,93.37,93.58
06/08/2018,93.44,93.82,93.39,93.55
06/07/2018,93.6,93.59,93.21,93.4
06/06/2018,93.88,93.89,93.42,93.66
06/05/2018,94.06,94.32,93.78,93.9
06/04/2018,94.16,94.2,93.66,94.02
06/01/2018,94.07,94.25,93.72,93.99
05/31/2018,94.07,94.25,93.72,93.99
05/30/2018,94.82,94.97,94.04,94.15
05/29/2018,94.41,95.03,94.28,94.83
05/28/2018,94.42,94.5,93.86,94.19
05/25/2018,93.8,94.3,93.75,94.19
05/24/2018,93.92,93.98,93.61,93.76
05/23/2018,93.55,94.19,93.51,94
05/22/2018,93.54,93.73,93.29,93.61
05/21/2018,93.67,94.06,93.51,93.68
05/18/2018,93.5,93.83,93.34,93.64
05/17/2018,93.26,93.57,93.12,93.47
05/16/2018,93.31,93.63,93.14,93.39
05/15/2018,92.65,93.46,92.61,93.22
05/14/2018,92.55,92.69,92.24,92.59
05/11/2018,92.69,92.84,92.37,92.54
05/10/2018,93.08,93.16,92.54,92.65
05/09/2018,93.07,93.42,92.84,93.04
05/08/2018,92.77,93.28,92.65,93.12
05/07/2018,92.57,92.97,92.45,92.75
05/04/2018,92.43,92.9,92.35,92.57
05/03/2018,92.72,92.76,92.35,92.41
05/02/2018,92.47,92.83,92.22,92.51
05/01/2018,91.81,92.57,91.8,92.45
04/30/2018,91.53,91.92,91.48,91.84
04/27/2018,91.58,91.99,91.49,91.54
04/26/2018,91.21,91.64,90.96,91.56
04/25/2018,90.78,91.26,90.75,91.17
04/24/2018,90.92,91.08,90.71,90.77
04/23/2018,90.26,90.99,90.32,90.95
04/20/2018,89.9,90.48,89.89,90.32
04/19/2018,89.62,89.95,89.5,89.94
04/18/2018,89.51,89.78,89.45,89.62
04/17/2018,89.41,89.67,89.23,89.52
04/16/2018,89.77,89.85,89.39,89.43
04/13/2018,89.76,89.88,89.66,89.8
04/12/2018,89.52,89.96,89.44,89.75
04/11/2018,89.58,89.67,89.36,89.57
04/10/2018,89.83,89.97,89.54,89.59
04/09/2018,90.07,90.27,89.82,89.84
04/06/2018,90.38,90.6,90.07,90.11
04/05/2018,90.09,90.59,90.07,90.46
04/04/2018,90.16,90.23,89.92,90.14
04/03/2018,90.02,90.28,89.85,90.2
04/02/2018,89.97,90.15,89.82,90.05
03/30/2018,90.07,90.18,89.9,90.15
03/29/2018,90.07,90.18,89.9,90.15
03/28/2018,89.32,90.15,89.25,90.06
03/27/2018,89.02,89.63,88.94,89.37
03/26/2018,89.47,89.52,88.98,89.03
03/23/2018,89.69,89.74,89.4,89.44
03/22/2018,89.65,89.96,89.4,89.86
03/21/2018,90.41,90.4,89.63,89.78
03/20/2018,89.88,90.45,89.85,90.37
03/19/2018,90.2,90.35,89.76,89.77
03/16/2018,90.14,90.38,89.89,90.23
03/15/2018,89.75,90.17,89.62,90.14
03/14/2018,89.7,89.89,89.56,89.7
03/13/2018,89.91,90.11,89.59,89.66
03/12/2018,90.11,90.19,89.84,89.9
03/09/2018,90.2,90.36,90,90.09
03/08/2018,89.59,90.23,89.44,90.18
03/07/2018,89.51,89.78,89.41,89.64
03/06/2018,89.96,90.06,89.43,89.62
03/05/2018,89.83,90.22,89.83,90.08
03/02/2018,90.25,90.29,89.88,89.94
03/01/2018,90.67,90.93,90.21,90.32
02/28/2018,90.41,90.7,90.31,90.61
02/27/2018,89.8,90.5,89.69,90.36
02/26/2018,89.88,90.05,89.5,89.85
02/23/2018,89.78,90.06,89.76,89.88
02/22/2018,90.16,90.24,89.64,89.74
02/21/2018,89.71,90.16,89.59,90
02/20/2018,89.24,89.8,89.22,89.72
02/19/2018,88.57,89.23,88.25,89.1
02/16/2018,88.57,89.23,88.25,89.1
02/15/2018,88.96,89,88.54,88.59
02/14/2018,89.69,90.12,88.94,89.12
02/13/2018,90.09,90.18,89.61,89.7
02/12/2018,90.33,90.43,90.07,90.21
02/09/2018,90.25,90.56,90.12,90.44
02/08/2018,90.27,90.57,90.01,90.23
02/07/2018,89.63,90.4,89.47,90.26
02/06/2018,89.66,90.03,89.37,89.59
02/05/2018,89.19,89.7,89.02,89.55
02/02/2018,88.64,89.43,88.59,89.2
02/01/2018,89.04,89.33,88.56,88.67
01/31/2018,89.1,89.3,88.78,89.13
01/30/2018,89.37,89.64,88.91,89.16
01/29/2018,89.02,89.62,89.01,89.31
01/26/2018,89.4,89.58,88.44,89.07
01/25/2018,89.32,90.11,89.16,89.39
01/24/2018,90,90.59,89.97,89.21
01/23/2018,90.39,90.7,90.35,90.12
01/22/2018,90.67,90.7,90.16,90.4
01/19/2018,90.5,90.98,90.41,90.57
01/18/2018,90.78,91,90.11,90.5
01/17/2018,90.44,90.82,90.34,90.54
01/16/2018,90.44,90.83,90.34,90.39
01/15/2018,90.89,90.94,90.28,90.97
01/12/2018,91.85,91.88,90.9,90.97
01/11/2018,92.33,92.55,91.79,91.85
01/10/2018,92.57,92.58,91.92,92.33
01/09/2018,92.34,92.64,92.21,92.53
01/08/2018,92.06,92.4,91.88,92.36
01/05/2018,91.87,92.1,91.78,91.95
01/04/2018,92.22,92.26,91.8,91.85
01/03/2018,91.82,92.26,91.81,92.16
01/02/2018,92.24,92.25,91.75,91.87
01/01/2018,92.67,92.67,92.08,92.12
12/29/2017,92.67,92.67,92.08,92.12
12/28/2017,93,93.02,92.57,92.6
12/27/2017,93.3,93.31,92.96,93.03
12/26/2017,93.25,93.4,93.2,93.26
12/25/2017,93.37,93.56,93.31,93.35
12/22/2017,93.37,93.56,93.31,93.35
12/21/2017,93.31,93.5,93.24,93.28
12/20/2017,93.5,93.54,93.16,93.31
12/19/2017,93.71,93.76,93.43,93.44
12/18/2017,93.98,94.03,93.38,93.7
12/15/2017,93.65,94,93.41,93.93
12/14/2017,93.41,93.76,93.28,93.49
12/13/2017,94.06,94.11,93.4,93.43
12/12/2017,93.91,94.22,93.76,94.1
12/11/2017,93.92,93.98,93.67,93.87
12/08/2017,93.79,94.09,93.77,93.9
12/07/2017,93.54,93.8,93.51,93.8
12/06/2017,93.31,93.65,93.17,93.61
12/05/2017,93.09,93.49,93.04,93.38
12/04/2017,93.22,93.36,93.07,93.19
12/01/2017,93.03,93.25,92.6,92.89
11/30/2017,93.26,93.51,92.73,93.05
11/29/2017,93.22,93.44,92.99,93.16
11/28/2017,92.89,93.34,92.83,93.27
11/27/2017,92.69,92.98,92.5,92.9
11/24/2017,93.13,93.25,92.68,92.78
11/23/2017,93.3,93.31,93.07,93.22
11/22/2017,93.93,93.96,93.21,93.22
11/21/2017,94.04,94.17,93.88,93.95
11/20/2017,93.71,94.1,93.58,94.08
11/17/2017,93.87,93.93,93.51,93.66
11/16/2017,93.84,94,93.77,93.93
11/15/2017,93.86,93.93,93.4,93.81
11/14/2017,94.52,94.54,93.75,93.83
11/13/2017,94.41,94.64,94.4,94.49
11/10/2017,94.5,94.65,94.26,94.39
11/09/2017,94.88,94.96,94.42,94.44
11/08/2017,94.8,94.97,94.78,94.87
11/07/2017,94.72,95.15,94.7,94.91
11/06/2017,94.91,95.08,94.69,94.76
11/03/2017,94.73,95.02,94.41,94.94
11/02/2017,94.8,94.8,94.41,94.69
11/01/2017,94.55,94.85,94.51,94.82
10/31/2017,94.54,94.7,94.45,94.55
10/30/2017,94.79,94.9,94.44,94.56
10/27/2017,94.72,95.15,94.73,94.92
10/26/2017,93.63,94.72,93.48,94.61
10/25/2017,93.94,94.01,93.61,93.71
10/24/2017,93.83,93.99,93.68,93.77
10/23/2017,93.84,94.02,93.68,93.94
10/20/2017,93.16,93.78,93.12,93.7
10/19/2017,93.42,93.55,93.06,93.27
10/18/2017,93.48,93.8,93.36,93.36
10/17/2017,93.32,93.73,93.28,93.49
10/16/2017,93.08,93.36,93.08,93.31
10/13/2017,93.09,93.24,92.75,93.09
10/12/2017,92.95,93.23,92.8,93.06
10/11/2017,93.26,93.37,92.9,93.02
10/10/2017,93.73,93.74,93.14,93.29
10/09/2017,93.77,93.84,93.62,93.68
10/06/2017,93.92,94.27,93.77,93.8
10/05/2017,93.48,93.99,93.41,93.96
10/04/2017,93.59,93.58,93.26,93.46
10/03/2017,93.6,93.92,93.43,93.57
10/02/2017,93.29,93.66,93.12,93.56
09/29/2017,93.17,93.27,92.95,93.08
09/28/2017,93.47,93.67,93.07,93.09
09/27/2017,93.04,93.61,93.01,93.36
09/26/2017,92.6,93.29,92.55,92.97
09/25/2017,92.15,92.72,92.21,92.65
09/22/2017,92.18,92.22,91.78,92.17
09/21/2017,92.47,92.66,92.1,92.26
09/20/2017,91.83,92.7,91.53,92.51
09/19/2017,91.98,92.05,91.75,91.79
09/18/2017,91.93,92.21,91.8,92.05
09/15/2017,92,92.17,91.58,91.87
09/14/2017,92.35,92.66,91.98,92.12
09/13/2017,91.88,92.53,91.71,92.52
09/12/2017,91.86,92.08,91.77,91.88
09/11/2017,91.32,91.99,91.42,91.88
09/08/2017,91.49,91.51,91.01,91.35
09/07/2017,92.2,92.25,91.41,91.66
09/06/2017,92.24,92.38,91.99,92.29
09/05/2017,92.6,92.73,92.18,92.25
09/04/2017,92.61,92.93,92.1,92.81
09/01/2017,92.61,92.93,92.1,92.81
08/31/2017,92.85,93.35,92.56,92.67
08/30/2017,92.3,92.95,92.25,92.88
08/29/2017,92.22,92.48,91.62,92.25
08/28/2017,92.36,92.55,92.17,92.21
08/25/2017,93.27,93.44,92.42,92.74
08/24/2017,93.16,93.38,93.14,93.28
08/23/2017,93.51,93.63,93.13,93.15
08/22/2017,93.14,93.58,93.06,93.55
08/21/2017,93.43,93.58,93,93.1
08/18/2017,93.68,93.76,93.33,93.43
08/17/2017,93.44,94.08,93.31,93.62
08/16/2017,93.84,94.15,93.47,93.54
08/15/2017,93.46,94.14,93.44,93.85
08/14/2017,93.09,93.5,93.05,93.41
08/11/2017,93.43,93.51,92.93,93.07
08/10/2017,93.5,93.81,93.32,93.4
08/09/2017,93.56,93.89,93.49,93.55
08/08/2017,93.45,93.88,93.24,93.65
08/07/2017,93.5,93.54,93.3,93.43
08/04/2017,92.76,93.77,92.7,93.54
08/03/2017,92.9,93.04,92.68,92.84
08/02/2017,93.06,93.16,92.55,92.84
08/01/2017,92.89,93.12,92.78,93.04
07/31/2017,93.36,93.54,92.78,92.86
07/28/2017,93.87,93.95,93.26,93.26
07/27/2017,93.46,94.1,93.15,93.86
07/26/2017,94.09,94.29,93.37,93.67
07/25/2017,94.03,94.12,93.64,94.05
07/24/2017,93.95,94.12,93.82,93.98
07/21/2017,94.3,94.36,93.85,93.86
07/20/2017,94.77,95.17,94.09,94.31
07/19/2017,94.69,94.89,94.64,94.78
07/18/2017,95.16,95.19,94.48,94.6
07/17/2017,95.1,95.35,95.02,95.13
07/14/2017,95.8,95.83,95.09,95.15
07/13/2017,95.85,95.92,95.46,95.73
07/12/2017,95.71,95.98,95.51,95.77
07/11/2017,96.07,96.21,95.65,95.76
07/10/2017,96.04,96.2,95.95,96.06
07/07/2017,95.8,96.15,95.75,96
07/06/2017,96.19,96.34,95.79,95.81
07/05/2017,96.19,96.51,96.07,96.19
07/04/2017,96.16,96.33,96.05,96.26
07/03/2017,95.64,96.24,95.63,96.2
06/30/2017,95.54,95.83,95.47,95.63
06/29/2017,96.04,96.05,95.53,95.56
06/28/2017,96.43,96.62,95.97,96.04
06/27/2017,97.43,97.45,96.34,96.48
06/26/2017,97.3,97.47,97.11,97.42
06/23/2017,97.56,97.58,97.18,97.3
06/22/2017,97.55,97.65,97.43,97.54
06/21/2017,97.73,97.8,97.52,97.56
06/20/2017,97.54,97.87,97.43,97.75
06/19/2017,97.11,97.58,97.05,97.52
06/16/2017,97.48,97.56,97.1,97.16
06/15/2017,96.93,97.56,96.84,97.47
06/14/2017,97.01,97.13,96.32,96.96
06/13/2017,97.17,97.28,96.95,97
06/12/2017,97.27,97.32,97.04,97.16
06/09/2017,97.18,97.5,97.15,97.28
06/08/2017,96.71,97.23,96.59,97.21
06/07/2017,96.54,96.98,96.51,96.69
06/06/2017,96.79,96.8,96.52,96.53
06/05/2017,96.68,96.97,96.7,96.8
06/02/2017,97.19,97.31,96.65,96.67
06/01/2017,96.99,97.32,96.9,97.2
05/31/2017,97.43,97.5,96.86,96.98
05/30/2017,97.63,97.78,97.22,97.4
05/29/2017,97.45,97.61,97.33,97.59
05/26/2017,97.23,97.55,97.04,97.4
05/25/2017,97.07,97.28,96.88,97.2
05/24/2017,97.34,97.47,97.03,97.1
05/23/2017,96.95,97.42,96.8,97.34
05/22/2017,97.16,97.44,96.8,96.99
05/19/2017,97.85,97.85,97.08,97.12
05/18/2017,97.44,98.07,97.37,97.88
05/17/2017,98.09,98.13,97.33,97.39
05/16/2017,98.88,98.89,98.08,98.19
05/15/2017,99.17,99.26,98.79,98.88
05/12/2017,99.63,99.7,99.16,99.19
05/11/2017,99.66,99.89,99.49,99.65
05/10/2017,99.48,99.72,99.37,99.63
05/09/2017,99.14,99.69,99.08,99.54
