Date,Open,High,Low,Price
05/08/2017,98.5,99.18,98.6,99.16
05/05/2017,98.77,98.98,98.54,98.58
05/04/2017,99.35,99.46,98.71,98.78
05/03/2017,98.92,99.39,98.89,99.38
05/02/2017,99.07,99.22,98.92,98.95
05/01/2017,98.94,99.21,98.89,99.13
04/28/2017,99.17,99.25,98.72,99.04
04/27/2017,98.95,99.33,98.81,99.15
04/26/2017,98.85,99.33,98.73,98.98
04/25/2017,99.05,99.22,98.7,98.84
04/24/2017,99.75,99.33,98.91,99.04
04/21/2017,99.83,100.03,99.65,99.98
04/20/2017,99.78,99.85,99.37,99.84
04/19/2017,99.51,99.89,99.51,99.81
04/18/2017,100.34,100.4,99.47,99.5
04/17/2017,100.49,100.47,100,100.3
04/14/2017,100.16,100.6,100.01,100.58
04/13/2017,100.16,100.6,100.01,100.58
04/12/2017,100.73,100.82,100.09,100.18
04/11/2017,100.97,101.08,100.58,100.71
04/10/2017,101.15,101.34,100.94,101.01
04/07/2017,100.73,101.26,100.52,101.13
04/06/2017,100.5,100.77,100.38,100.72
04/05/2017,100.52,100.85,100.41,100.52
04/04/2017,100.49,100.73,100.42,100.49
04/03/2017,100.51,100.69,100.37,100.49
03/31/2017,100.49,100.65,100.25,100.56
03/30/2017,99.96,100.6,99.93,100.51
03/29/2017,99.7,100.13,99.67,99.93
03/28/2017,99.22,99.79,99.12,99.68
03/27/2017,99.43,99.38,98.86,99.23
03/24/2017,99.77,100,99.53,99.77
03/23/2017,99.75,99.87,99.63,99.76
03/22/2017,99.69,99.93,99.55,99.72
03/21/2017,100.37,100.35,99.66,99.75
03/20/2017,100.33,100.45,100.02,100.36
03/17/2017,100.24,100.47,100.14,100.31
03/16/2017,100.56,100.75,100.21,100.23
03/15/2017,101.71,101.71,100.49,100.54
03/14/2017,101.4,101.79,101.34,101.74
03/13/2017,101.29,101.39,101.01,101.37
03/10/2017,101.99,102,101.17,101.38
03/09/2017,102.11,102.25,101.7,102.03
03/08/2017,101.79,102.19,101.71,102.12
03/07/2017,101.68,101.91,101.53,101.82
03/06/2017,101.42,101.75,101.22,101.7
03/03/2017,102.13,102.17,101.34,101.54
03/02/2017,101.92,102.26,101.78,102.15
03/01/2017,101.43,101.97,101.23,101.77
02/28/2017,101.21,101.4,100.78,101.36
02/27/2017,101.09,101.27,100.69,101.17
02/24/2017,100.95,101.17,100.66,101.12
02/23/2017,101.38,101.44,100.87,100.98
02/22/2017,101.4,101.72,101.17,101.33
02/21/2017,100.93,101.6,100.91,101.44
02/20/2017,100.52,100.96,100.45,100.95
02/17/2017,100.52,100.96,100.45,100.95
02/16/2017,101.05,101.07,100.41,100.5
02/15/2017,101.22,101.76,101,101.09
02/14/2017,100.98,101.38,100.7,101.23
02/13/2017,100.84,101.11,100.58,101.02
02/10/2017,100.67,101.01,100.58,100.71
02/09/2017,100.22,100.68,100.08,100.67
02/08/2017,100.44,100.64,100.06,100.17
02/07/2017,99.93,100.72,99.91,100.4
02/06/2017,99.61,100.25,99.63,99.9
02/03/2017,99.79,100.26,99.56,99.73
02/02/2017,99.76,99.87,99.23,99.82
02/01/2017,99.56,100.04,99.5,99.75
01/31/2017,100.33,100.51,99.43,99.55
01/30/2017,100.34,101.02,100.17,100.37
01/27/2017,100.49,100.82,100.32,100.56
01/26/2017,99.91,100.73,99.79,100.53
01/25/2017,100.31,100.41,99.84,99.92
01/24/2017,100.08,100.43,99.92,100.27
01/23/2017,100.73,100.67,99.9,99.93
01/20/2017,101.17,101.5,100.7,100.81
01/19/2017,101.35,101.73,100.97,101.17
01/18/2017,100.43,101.34,100.32,101.29
01/17/2017,101.54,101.62,100.26,100.3
01/16/2017,101.18,101.73,101.32,101.57
01/13/2017,101.51,101.67,101.01,101.19
01/12/2017,101.67,101.8,100.72,101.45
01/11/2017,102.07,102.95,101.28,101.73
01/10/2017,101.85,102.1,101.51,102.04
01/09/2017,102.25,102.52,101.8,101.84
01/06/2017,101.4,102.29,101.37,102.22
01/05/2017,102.45,102.51,101.3,101.4
01/04/2017,103.17,103.44,102.39,102.52
01/03/2017,102.88,103.82,102.59,103.21
01/02/2017,102.13,102.59,101.91,102.21
12/30/2016,102.13,102.59,101.91,102.21
12/29/2016,103.21,103.25,102.6,102.65
12/28/2016,103.02,103.63,102.87,103.22
12/27/2016,102.97,103.15,102.95,103.04
12/26/2016,103.08,103.23,102.88,102.92
12/23/2016,103.08,103.23,102.88,102.92
12/22/2016,103.05,103.14,102.59,103.09
12/21/2016,103.26,103.38,102.77,103
12/20/2016,103.15,103.65,103.03,103.25
12/19/2016,102.92,103.21,102.52,103.13
12/16/2016,103.16,103.27,102.62,102.95
12/15/2016,102.23,103.56,102.16,103.1
12/14/2016,101.04,102.35,100.73,102.2
12/13/2016,100.89,101.16,100.75,101.06
12/12/2016,101.68,101.78,100.84,100.92
12/09/2016,101.06,101.74,101.01,101.59
12/08/2016,100.21,101.25,99.43,101.09
12/07/2016,100.49,100.6,100.13,100.18
12/06/2016,100.13,100.58,99.98,100.49
12/05/2016,100.65,101.54,99.85,100.15
12/02/2016,100.88,101.11,100.62,100.66
12/01/2016,101.52,101.59,100.87,100.95
11/30/2016,100.85,101.83,100.84,101.53
11/29/2016,101.18,101.64,100.86,100.99
11/28/2016,101.48,101.6,100.64,101.16
11/25/2016,101.84,101.92,101.21,101.5
11/24/2016,101.82,102.05,101.43,101.69
11/23/2016,100.95,101.91,100.89,101.71
11/22/2016,100.77,101.32,100.65,101
11/21/2016,101.3,101.4,100.74,100.88
11/18/2016,100.97,101.48,100.83,101.21
11/17/2016,100.26,101.01,99.96,100.95
11/16/2016,100.18,100.57,99.9,100.3
11/15/2016,99.8,100.26,99.45,100.14
11/14/2016,99,100.22,99.21,99.97
11/11/2016,98.85,99.13,98.54,98.99
11/10/2016,98.61,99.08,98.31,98.86
11/09/2016,97.68,98.7,95.89,98.62
11/08/2016,97.74,98,97.55,97.97
11/07/2016,96.89,97.87,97.22,97.74
11/04/2016,97.17,97.35,96.89,96.9
11/03/2016,97.37,97.46,97.04,97.15
11/02/2016,97.75,97.8,97.18,97.38
11/01/2016,98.39,98.48,97.64,97.74
10/31/2016,98.32,98.7,98.29,98.36
10/28/2016,98.92,98.94,98.24,98.35
10/27/2016,98.62,99.03,98.5,98.93
10/26/2016,98.7,98.84,98.34,98.62
10/25/2016,98.77,99.12,98.61,98.73
10/24/2016,98.63,98.85,98.54,98.75
10/21/2016,98.32,98.81,98.31,98.7
10/20/2016,97.85,98.4,97.66,98.33
10/19/2016,97.9,97.97,97.63,97.85
10/18/2016,97.87,97.96,97.61,97.88
10/17/2016,98.06,98.17,97.81,97.88
10/14/2016,97.54,98.12,97.51,98.09
10/13/2016,97.99,98.13,97.5,97.55
10/12/2016,97.54,98.04,97.46,97.98
10/11/2016,96.91,97.76,96.92,97.7
10/10/2016,96.47,96.97,96.46,96.89
10/07/2016,97.12,97.19,96.4,96.63
10/06/2016,96.14,96.77,96.12,96.69
10/05/2016,96.1,96.31,95.96,96.17
10/04/2016,95.73,96.44,95.76,96.14
10/03/2016,95.42,95.8,95.46,95.75
09/30/2016,95.51,95.96,95.34,95.42
09/29/2016,95.37,95.68,95.33,95.53
09/28/2016,95.45,95.74,95.37,95.43
09/27/2016,95.32,95.67,95.24,95.47
09/26/2016,95.5,95.53,95.13,95.3
09/23/2016,95.36,95.68,95.34,95.51
09/22/2016,95.51,95.53,95.05,95.37
09/21/2016,96,96.33,95.45,95.5
09/20/2016,95.83,96.04,95.6,96
09/19/2016,96.04,96.06,95.65,95.87
09/16/2016,95.23,96.11,95.22,96.04
09/15/2016,95.33,95.56,95.08,95.28
09/14/2016,95.56,95.66,95.2,95.34
09/13/2016,95.12,95.67,95.08,95.58
09/12/2016,95.35,95.45,94.94,95.15
09/09/2016,94.94,95.58,94.8,95.35
09/08/2016,94.96,95.14,94.47,94.99
09/07/2016,94.9,95.06,94.69,94.96
09/06/2016,95.79,95.86,94.77,94.86
09/05/2016,95.67,95.96,95.19,95.88
09/02/2016,95.67,95.96,95.19,95.88
09/01/2016,95.98,96.24,95.6,95.65
08/31/2016,96.01,96.26,95.9,95.99
08/30/2016,95.59,96.14,95.53,96.05
08/29/2016,95.47,95.83,95.48,95.57
08/26/2016,94.72,95.59,94.25,95.48
08/25/2016,94.78,94.83,94.59,94.72
08/24/2016,94.55,94.91,94.51,94.77
08/23/2016,94.55,94.58,94.21,94.53
08/22/2016,94.5,94.96,94.44,94.53
08/19/2016,94.23,94.63,94.22,94.51
08/18/2016,94.7,94.65,94.08,94.15
08/17/2016,94.8,95.1,94.51,94.72
08/16/2016,95.61,95.66,94.43,94.78
08/15/2016,95.68,95.8,95.47,95.6
08/12/2016,95.92,95.99,95.25,95.68
08/11/2016,95.58,95.97,95.51,95.91
08/10/2016,96.13,96.12,95.44,95.57
08/09/2016,96.39,96.52,96.08,96.13
08/08/2016,96.23,96.47,96.15,96.38
08/05/2016,95.78,96.52,95.55,96.24
08/04/2016,95.54,95.9,95.42,95.79
08/03/2016,95.13,95.61,95.14,95.55
08/02/2016,95.82,95.85,95,95.11
08/01/2016,95.52,95.82,95.54,95.78
07/29/2016,96.62,96.62,95.38,95.52
07/28/2016,96.73,96.77,96.29,96.66
07/27/2016,97.14,97.53,96.67,96.79
07/26/2016,97.29,97.32,96.85,97.17
07/25/2016,97.34,97.57,97.22,97.26
07/22/2016,96.92,97.54,96.83,97.35
07/21/2016,97.13,97.21,96.73,96.97
07/20/2016,97.08,97.32,96.99,97.14
07/19/2016,96.55,97.15,96.52,97.05
07/18/2016,96.67,96.71,96.47,96.55
07/15/2016,96.13,96.73,95.91,96.68
07/14/2016,96.27,96.37,95.83,96.1
07/13/2016,96.51,96.6,96.09,96.31
07/12/2016,96.54,96.64,96.07,96.51
07/11/2016,96.28,96.79,96.27,96.55
07/08/2016,96.28,96.7,95.83,96.28
07/07/2016,96.13,96.34,95.92,96.25
07/06/2016,96.25,96.5,95.98,96.1
07/05/2016,95.54,96.25,95.34,96.21
07/04/2016,95.63,95.9,95.43,95.51
07/01/2016,95.89,96.08,95.41,95.64
06/30/2016,95.67,96.42,95.44,95.96
06/29/2016,96.04,96.2,95.59,95.65
06/28/2016,96.41,96.4,95.77,96.06
06/27/2016,95.55,96.71,95.81,96.37
06/24/2016,93.45,96.7,93.71,95.54
06/23/2016,93.5,93.61,93.02,93.21
06/22/2016,94.05,94.12,93.42,93.56
06/21/2016,93.61,94.14,93.43,94.07
06/20/2016,94.14,93.78,93.45,93.65
06/17/2016,94.58,94.59,94.07,94.14
06/16/2016,94.6,95.32,94.21,94.61
06/15/2016,94.91,95.04,94.36,94.61
06/14/2016,94.36,95.03,94.32,94.93
06/13/2016,94.65,94.75,94.24,94.39
06/10/2016,94.09,94.71,94.05,94.66
06/09/2016,93.55,94.13,93.43,94.07
06/08/2016,93.86,93.87,93.43,93.55
06/07/2016,94.02,94.09,93.75,93.86
06/06/2016,93.87,94.27,93.75,94.03
06/03/2016,95.55,95.64,93.86,93.87
06/02/2016,95.43,95.61,95.15,95.55
06/01/2016,95.81,95.9,95.34,95.42
05/31/2016,95.66,95.9,95.46,95.8
05/30/2016,95.7,95.97,95.63,95.7
05/27/2016,95.14,95.78,95.08,95.7
05/26/2016,95.42,95.42,94.94,95.14
05/25/2016,95.63,95.66,95.33,95.41
05/24/2016,95.27,95.66,95.2,95.59
05/23/2016,95.27,95.48,95.1,95.25
05/20/2016,95.29,95.46,95.17,95.27
05/19/2016,95.15,95.5,95.12,95.31
05/18/2016,94.58,95.27,94.53,95.19
05/17/2016,94.57,94.71,94.33,94.57
05/16/2016,94.58,94.68,94.4,94.56
05/13/2016,94.12,94.85,94.12,94.61
05/12/2016,93.85,94.19,93.8,94.16
05/11/2016,94.26,94.24,93.68,93.83
05/10/2016,94.13,94.36,94.03,94.27
05/09/2016,93.83,94.2,93.8,94.16
05/06/2016,93.74,93.96,93.28,93.89
05/05/2016,93.21,93.86,93.17,93.76
05/04/2016,92.98,93.36,92.85,93.27
05/03/2016,92.6,93.11,91.92,93.06
05/02/2016,93.02,93.07,92.54,92.59
04/29/2016,93.8,93.75,93.01,93.08
04/28/2016,94.39,94.58,93.69,93.76
04/27/2016,94.53,94.8,94.15,94.39
04/26/2016,94.79,94.81,94.21,94.51
04/25/2016,95.11,95.08,94.68,94.8
04/22/2016,94.63,95.2,94.47,95.12
04/21/2016,94.54,94.7,93.92,94.65
04/20/2016,94.14,94.59,93.94,94.55
04/19/2016,94.49,94.55,93.93,94.12
04/18/2016,94.7,94.83,94.38,94.46
04/15/2016,94.93,95.05,94.51,94.7
04/14/2016,94.81,95.2,94.68,94.94
04/13/2016,94.05,94.85,94,94.78
04/12/2016,93.96,94.39,93.63,94.05
04/11/2016,94.2,94.34,93.75,94.01
04/08/2016,94.56,94.68,94.09,94.19
04/07/2016,94.48,94.67,94.02,94.51
04/06/2016,94.6,95.07,94.24,94.5
04/05/2016,94.59,94.98,94.45,94.62
04/04/2016,94.58,94.83,94.41,94.56
04/01/2016,94.64,95.11,94.33,94.61
03/31/2016,94.84,95.03,94.32,94.63
03/30/2016,95.21,95.22,94.59,94.83
03/29/2016,95.96,96.22,95.09,95.18
03/28/2016,96.28,96.4,95.84,95.97
03/25/2016,96.07,96.36,96.04,96.13
03/24/2016,96.07,96.36,96.04,96.13
03/23/2016,95.64,96.23,95.62,96.04
03/22/2016,95.43,95.75,95.26,95.67
03/21/2016,95.04,95.41,95,95.4
03/18/2016,94.77,95.17,94.58,95.09
03/17/2016,95.75,95.83,94.65,94.78
03/16/2016,96.67,97.06,95.54,95.75
03/15/2016,96.6,96.87,96.47,96.66
03/14/2016,96.19,96.71,96.14,96.57
03/11/2016,96.17,96.72,95.94,96.2
03/10/2016,97.23,98.42,95.94,96.17
03/09/2016,97.22,97.57,96.93,97.17
03/08/2016,97.11,97.27,96.89,97.21
03/07/2016,97.23,97.7,97.04,97.1
03/04/2016,97.67,98.03,97.02,97.22
03/03/2016,98.2,98.35,97.46,97.65
03/02/2016,98.26,98.58,98.12,98.18
03/01/2016,98.18,98.57,98.09,98.34
02/29/2016,98.11,98.37,97.8,98.15
02/26/2016,97.4,98.26,97.1,98.15
02/25/2016,97.49,97.72,97.22,97.45
02/24/2016,97.47,97.92,97.23,97.44
02/23/2016,97.36,97.58,97.14,97.44
02/22/2016,96.59,97.6,96.74,97.39
02/19/2016,96.87,97.17,96.56,96.59
02/18/2016,96.89,97.09,96.69,96.84
02/17/2016,96.94,97.1,96.63,96.87
02/16/2016,96.58,96.99,96.38,96.9
02/15/2016,95.5,96.22,95.46,95.97
02/12/2016,95.5,96.22,95.46,95.97
02/11/2016,95.89,95.9,95.24,95.6
02/10/2016,96.06,96.72,95.76,95.82
02/09/2016,96.73,96.83,95.66,96.06
02/08/2016,96.56,97.48,96.54,96.68
02/05/2016,96.56,97.27,96.32,96.96
02/04/2016,97.29,97.47,96.26,96.56
02/03/2016,98.83,98.94,96.89,97.3
02/02/2016,98.99,99.09,98.75,98.81
02/01/2016,98.65,99.63,98.93,99.04
01/29/2016,98.65,99.83,98.58,99.53
01/28/2016,98.88,99.11,98.43,98.59
01/27/2016,99.02,99.16,98.71,98.92
01/26/2016,99.3,99.46,99,99.04
01/25/2016,99.18,99.55,99.23,99.28
01/22/2016,99.18,99.59,99.11,99.53
01/21/2016,99.19,99.8,98.91,99.12
01/20/2016,99.02,99.19,98.63,99.06
01/19/2016,99.12,99.31,98.86,99.08
01/18/2016,99.1,99.2,98.88,99.1
01/15/2016,99.1,99.12,98.38,98.95
01/14/2016,98.82,99.26,98.59,99.07
01/13/2016,99.03,99.33,98.86,98.89
01/12/2016,98.8,99.28,98.57,99.02
01/11/2016,98.3,98.9,98.25,98.82
01/08/2016,98.3,99.18,98.27,98.38
01/07/2016,99.21,99.3,98.17,98.29
01/06/2016,99.39,99.58,99.11,99.26
01/05/2016,98.87,99.63,98.75,99.33
01/04/2016,98.69,99.18,98.05,98.85
01/01/2016,98.22,98.78,98.18,98.69
12/31/2015,98.22,98.78,98.18,98.69
12/30/2015,98.21,98.41,98.11,98.26
12/29/2015,97.9,98.41,97.8,98.24
12/28/2015,97.87,98.03,97.81,97.95
12/25/2015,98.33,98.38,97.86,97.9
12/24/2015,98.33,98.38,97.86,97.9
12/23/2015,98.21,98.6,98.19,98.4
12/22/2015,98.46,98.51,98,98.22
12/21/2015,99.02,98.84,98.29,98.47
12/18/2015,99.02,99.18,98.64,98.72
12/17/2015,98.56,99.29,98.53,99.05
12/16/2015,98.19,98.6,97.66,98.58
12/15/2015,97.64,98.29,97.19,98.13
12/14/2015,97.98,97.93,97.28,97.58
12/11/2015,97.98,98.1,97.33,97.63
12/10/2015,97.41,97.99,97.36,97.93
12/09/2015,98.45,98.52,97.22,97.39
12/08/2015,98.73,98.76,98.33,98.4
12/07/2015,97.83,98.9,98.3,98.75
12/04/2015,97.83,98.61,97.75,98.25
12/03/2015,100.01,100.47,97.59,97.92
12/02/2015,99.83,100.51,99.8,100.02
12/01/2015,100.23,100.26,99.72,99.84
11/30/2015,99.86,100.31,100.05,100.2
11/27/2015,99.86,100.2,99.66,100.08
11/26/2015,99.74,99.91,99.71,99.87
11/25/2015,99.56,100.17,99.31,99.76
11/24/2015,99.68,99.79,99.47,99.61
11/23/2015,99.09,100,99.53,99.76
11/20/2015,99.09,99.65,99,99.61
11/19/2015,99.41,99.48,98.74,99
11/18/2015,99.65,99.85,99.31,99.55
11/17/2015,99.4,99.75,99.36,99.67
11/16/2015,98.57,99.46,98.87,99.39
11/13/2015,98.57,99.21,98.53,98.8
11/12/2015,98.82,99.29,98.43,98.56
11/11/2015,99.1,99.24,98.78,98.85
11/10/2015,99.01,99.5,98.94,99.21
11/09/2015,97.95,99.26,98.82,98.99
11/06/2015,97.95,99.35,97.89,99.15
11/05/2015,97.94,98.14,97.75,97.99
11/04/2015,97.2,98.05,97.17,97.89
11/03/2015,96.9,97.48,96.77,97.18
11/02/2015,97.19,96.97,96.64,96.91
10/30/2015,97.19,97.35,96.58,96.92
10/29/2015,97.61,97.69,97.19,97.22
10/28/2015,96.95,97.82,96.47,97.62
10/27/2015,96.8,96.97,96.58,96.91
10/26/2015,96.4,97.08,96.68,96.82
10/23/2015,96.4,97.2,96.15,97.04
10/22/2015,95.04,96.54,94.94,96.4
10/21/2015,94.85,95.08,94.72,95.05
10/20/2015,94.93,94.95,94.59,94.86
10/19/2015,94.47,95,94.55,94.92
10/16/2015,94.47,94.77,94.37,94.73
10/15/2015,93.95,94.59,93.81,94.44
10/14/2015,94.76,94.76,93.85,93.91
10/13/2015,94.9,94.98,94.54,94.76
10/12/2015,95.23,94.9,94.62,94.88
10/09/2015,95.23,95.34,94.69,94.89
10/08/2015,95.57,95.61,94.98,95.3
10/07/2015,95.47,95.7,95.33,95.57
10/06/2015,96.05,96.16,95.4,95.46
10/05/2015,96.14,96.17,95.45,96.08
10/02/2015,96.14,96.38,95.22,95.92
10/01/2015,96.27,96.49,95.97,96.1
09/30/2015,95.91,96.41,95.85,96.28
09/29/2015,96.02,96.24,95.71,95.9
09/28/2015,96.24,96.5,95.9,96.01
09/25/2015,96.24,96.7,96.12,96.26
09/24/2015,96.24,96.33,95.46,96.3
09/23/2015,96.31,96.55,96.02,96.2
09/22/2015,95.92,96.4,95.76,96.32
09/21/2015,94.58,95.98,95.04,95.93
09/18/2015,94.58,95.38,94.06,95.15
09/17/2015,95.32,95.39,94.36,94.54
09/16/2015,95.58,95.85,95.16,95.33
09/15/2015,95.31,95.68,95.13,95.59
09/14/2015,95.49,95.45,94.91,95.28
09/11/2015,95.49,95.69,95.12,95.18
09/10/2015,95.92,96.2,95.4,95.51
09/09/2015,95.84,96.41,95.85,95.95
09/08/2015,96.14,96.24,95.73,95.86
09/07/2015,96.41,96.58,95.97,96.22
09/04/2015,96.41,96.58,95.97,96.22
09/03/2015,95.94,96.62,95.79,96.41
09/02/2015,95.41,95.98,95.42,95.97
09/01/2015,95.91,95.87,95.19,95.38
08/31/2015,95.77,96.25,95.62,95.93
08/28/2015,95.77,96.32,95.38,96.15
08/27/2015,95.21,96.03,94.99,95.77
08/26/2015,93.94,95.44,93.72,95.28
08/25/2015,93.39,94.69,93.49,93.96
08/24/2015,95.81,94.96,92.62,93.42
08/21/2015,95.81,95.82,94.8,94.8
08/20/2015,96.46,96.58,95.71,95.77
08/19/2015,97,97.08,96.34,96.45
08/18/2015,96.84,97.07,96.68,97
08/17/2015,96.4,96.94,96.51,96.82
08/14/2015,96.4,96.68,96.09,96.59
08/13/2015,96.35,96.81,96.12,96.36
08/12/2015,97.18,97.33,95.93,96.29
08/11/2015,97.19,97.59,96.88,97.21
08/10/2015,97.8,97.92,97.04,97.19
08/07/2015,97.8,98.33,97.51,97.56
08/06/2015,97.88,98.16,97.63,97.78
08/05/2015,97.93,98.22,97.64,97.9
08/04/2015,97.48,98,97.21,97.94
08/03/2015,97.47,97.58,97.16,97.45
07/31/2015,97.47,97.6,96.31,97.19
07/30/2015,97.13,97.77,97.17,97.49
07/29/2015,96.64,97.25,96.5,97.17
07/28/2015,96.58,96.97,96.47,96.65
07/27/2015,97.19,97.29,96.29,96.54
07/24/2015,97.19,97.62,97.12,97.24
07/23/2015,97.44,97.51,96.89,97.2
07/22/2015,97.34,97.79,97.11,97.45
07/21/2015,98.01,98.15,97.14,97.31
07/20/2015,97.66,98.15,97.74,98.05
07/17/2015,97.66,97.98,97.42,97.96
07/16/2015,97.12,97.76,97.17,97.66
07/15/2015,96.62,97.31,96.53,97.16
07/14/2015,96.79,97.05,96.27,96.61
07/13/2015,96.38,96.86,95.63,96.8
07/10/2015,96.38,96.4,95.45,96.03
07/09/2015,96.21,96.76,95.97,96.27
07/08/2015,96.7,96.88,96.12,96.22
07/07/2015,96.26,97.24,96.31,96.77
07/06/2015,96.08,96.63,96.02,96.26
07/03/2015,96.08,96.22,95.87,95.95
07/02/2015,96.33,96.42,95.87,96.07
07/01/2015,95.6,96.35,95.47,96.27
06/30/2015,95.05,95.68,94.85,95.53
06/29/2015,95.17,96.37,94.68,94.99
06/26/2015,95.17,95.67,95.08,95.4
06/25/2015,95.27,95.51,95.09,95.21
06/24/2015,95.38,95.54,94.93,95.28
06/23/2015,94.3,95.64,94.3,95.4
06/22/2015,94.03,94.45,93.81,94.32
06/19/2015,94.03,94.5,93.9,94.07
06/18/2015,94.22,94.23,93.56,94.01
06/17/2015,94.95,95.18,94.11,94.3
06/16/2015,94.84,95.23,94.56,94.96
06/15/2015,95.09,95.39,94.73,94.83
06/12/2015,95.09,95.68,94.69,94.97
06/11/2015,94.67,95.6,94.71,95.1
06/10/2015,95.17,95.23,94.32,94.61
06/09/2015,95.25,95.58,94.85,95.19
06/08/2015,95.8,96.55,95.05,95.25
06/05/2015,95.8,96.91,95.36,96.35
06/04/2015,95.42,95.62,94.65,95.58
06/03/2015,95.94,96.51,95.21,95.36
06/02/2015,97.44,97.53,95.67,95.94
06/01/2015,96.89,97.68,96.93,97.43
05/29/2015,96.89,97.19,96.75,96.89
05/28/2015,97.26,97.63,96.86,96.88
05/27/2015,97.23,97.78,96.89,97.3
05/26/2015,96.38,97.36,96.45,97.22
05/25/2015,95.39,96.48,96.17,96.38
05/22/2015,95.39,96.27,94.82,96.14
05/21/2015,95.58,95.65,94.97,95.4
05/20/2015,95.3,95.84,95.26,95.59
05/19/2015,94.13,95.47,94.09,95.31
05/18/2015,93.41,94.27,93.27,94.16
05/15/2015,93.41,94.03,93.14,93.23
05/14/2015,93.66,93.76,93.13,93.39
05/13/2015,94.56,94.59,93.46,93.62
05/12/2015,95.06,95.16,94.24,94.56
