Date,Open,High,Low,Price
05/11/2015,94.64,95.26,94.8,95.03
05/08/2015,94.64,95.07,94.32,94.82
05/07/2015,94.15,94.83,93.89,94.62
05/06/2015,95.17,95.22,93.88,94.16
05/05/2015,95.43,95.95,94.88,95.14
05/04/2015,94.83,95.64,95.04,95.44
05/01/2015,94.83,95.4,94.5,95.21
04/30/2015,95.2,95.45,94.4,94.81
04/29/2015,96.1,96.18,94.68,95.21
04/28/2015,96.77,96.93,96.01,96.11
04/27/2015,97.34,97.28,96.47,96.86
04/24/2015,97.34,97.56,96.76,96.86
04/23/2015,98.06,98.43,97.15,97.31
04/22/2015,97.96,98.12,97.43,98.07
04/21/2015,97.93,98.46,97.64,97.98
04/20/2015,97.35,98.07,97.33,97.91
04/17/2015,97.64,97.82,97,97.45
04/16/2015,98.42,98.72,97.28,97.69
04/15/2015,98.78,99.36,98.22,98.4
04/14/2015,99.47,99.7,98.37,98.78
04/13/2015,99.49,99.99,99.23,99.51
04/10/2015,98.98,99.69,98.84,99.35
04/09/2015,98.03,99.18,98.04,98.97
04/08/2015,97.87,98.2,97.25,98.06
04/07/2015,97.06,98.02,96.93,97.91
04/06/2015,96.6,97.24,96.33,97.06
04/03/2015,98.18,98.28,97.33,97.53
04/02/2015,98.18,98.28,97.33,97.53
04/01/2015,98.4,98.64,97.98,98.12
03/31/2015,97.91,98.67,97.83,98.38
03/30/2015,97.4,98.07,97.42,97.96
03/27/2015,97.37,97.92,96.99,97.39
03/26/2015,96.9,97.55,96.17,97.43
03/25/2015,97.22,97.3,96.54,96.92
03/24/2015,96.89,97.38,96.39,97.24
03/23/2015,97.66,98.24,96.83,96.96
03/20/2015,99.05,99.12,97.45,97.8
03/19/2015,97.82,99.46,97.21,99.07
03/18/2015,99.63,99.8,96.63,97.82
03/17/2015,99.68,99.83,99.23,99.65
03/16/2015,100.33,100.27,99.32,99.7
03/13/2015,99.22,100.39,99.2,100.18
03/12/2015,99.68,100.06,98.65,99.27
03/11/2015,98.64,99.99,98.49,99.68
03/10/2015,97.73,98.81,97.78,98.67
03/09/2015,97.8,97.78,97.29,97.66
03/06/2015,96.32,97.73,96.3,97.72
03/05/2015,95.95,96.59,95.84,96.35
03/04/2015,95.36,96.06,95.32,95.91
03/03/2015,95.5,95.57,95.1,95.37
03/02/2015,95.36,95.51,95.06,95.47
02/27/2015,95.19,95.36,94.91,95.25
02/26/2015,94.19,95.36,94.06,95.26
02/25/2015,94.41,94.48,94.13,94.2
02/24/2015,94.57,94.99,94.43,94.48
02/23/2015,94.24,94.92,94.28,94.55
02/20/2015,94.41,94.79,94.05,94.25
02/19/2015,94.09,94.45,93.84,94.4
02/18/2015,94.14,94.53,93.99,94.1
02/17/2015,94.4,94.51,93.8,94.13
02/16/2015,94.18,94.31,93.9,94.19
02/13/2015,94.18,94.31,93.9,94.19
02/12/2015,94.9,94.97,93.98,94.18
02/11/2015,94.72,95.12,94.64,94.92
02/10/2015,94.55,94.88,94.4,94.74
02/09/2015,94.81,94.88,94.36,94.51
02/06/2015,93.6,94.76,93.52,94.65
02/05/2015,94.42,94.55,93.42,93.59
02/04/2015,93.75,94.59,93.61,94.57
02/03/2015,94.6,94.7,93.25,93.75
02/02/2015,94.67,94.88,94.37,94.56
01/30/2015,94.66,94.92,94.43,94.85
01/29/2015,94.6,95.01,94.33,94.68
01/28/2015,94.12,94.69,93.97,94.63
01/27/2015,94.91,95.01,93.7,94.08
01/26/2015,95.47,95.33,94.59,94.93
01/23/2015,94.21,95.48,94.11,94.99
01/22/2015,92.82,94.5,92.48,94.2
01/21/2015,93.08,93.09,92.15,92.71
01/20/2015,92.62,93.1,92.55,93
01/19/2015,92.65,92.73,92.33,92.61
01/16/2015,92.1,93.26,92.08,92.52
01/15/2015,92.13,92.75,91.51,92.14
01/14/2015,92.22,92.42,91.61,92.09
01/13/2015,92.04,92.43,91.81,92.22
01/12/2015,91.73,92.34,91.73,92.08
01/09/2015,92.31,92.5,91.9,91.92
01/08/2015,91.94,92.53,91.94,92.32
01/07/2015,91.74,92.27,91.65,92.02
01/06/2015,91.37,91.81,91.12,91.75
01/05/2015,91.46,91.78,91.23,91.37
01/02/2015,90.35,91.16,90.33,91.16
01/01/2015,89.95,90.3,89.86,90.28
12/31/2014,89.95,90.3,89.86,90.28
12/30/2014,90.2,90.33,89.81,89.94
12/29/2014,90.05,90.27,89.79,90.2
12/26/2014,89.87,90.08,89.78,90.03
12/25/2014,90.06,90.08,89.81,89.92
12/24/2014,90.06,90.08,89.81,89.92
12/23/2014,89.78,90.16,89.63,90.07
12/22/2014,89.64,89.79,89.37,89.78
12/19/2014,89.24,89.65,89.18,89.6
12/18/2014,89.11,89.4,88.92,89.24
12/17/2014,88.02,89.14,87.9,89.08
12/16/2014,88.47,88.51,87.63,87.97
12/15/2014,88.2,88.63,88.17,88.43
12/12/2014,88.59,88.64,88.11,88.32
12/11/2014,87.98,88.79,87.91,88.55
12/10/2014,88.63,88.81,88.19,88.23
12/09/2014,88.69,88.69,88.69,88.69
12/08/2014,89.34,89.55,88.91,89.12
12/05/2014,88.62,89.47,88.58,89.36
12/04/2014,88.93,89.12,88.21,88.6
12/03/2014,88.61,89.01,88.58,88.96
12/02/2014,87.99,88.67,87.95,88.63
12/01/2014,88.3,88.45,87.78,87.98
11/28/2014,88.04,88.39,87.94,88.22
11/27/2014,87.66,88.03,87.53,88.01
11/26/2014,87.83,88.04,87.52,87.68
11/25/2014,88.18,88.33,87.82,87.9
11/24/2014,88.4,88.44,88.07,88.15
11/21/2014,87.64,88.39,87.45,88.31
11/20/2014,87.67,87.94,87.49,87.7
11/19/2014,87.7,87.78,87.35,87.69
11/18/2014,87.93,87.97,87.51,87.61
11/17/2014,87.6,88,87.18,88
11/14/2014,87.77,88.27,87.4,87.53
11/13/2014,87.83,87.88,87.62,87.77
11/12/2014,87.59,87.9,87.4,87.84
11/11/2014,87.76,88.06,87.37,87.59
11/10/2014,87.5,87.83,87.22,87.78
11/07/2014,88.08,88.19,87.47,87.64
11/06/2014,87.43,88.15,87.13,88.07
11/05/2014,87,87.61,86.94,87.48
11/04/2014,87.28,87.3,86.88,87
11/03/2014,87.09,87.41,87.02,87.29
10/31/2014,86.17,87.13,86.15,86.92
10/30/2014,85.98,86.49,85.99,86.17
10/29/2014,85.4,86.05,85.19,86
10/28/2014,85.57,85.68,85.24,85.41
10/27/2014,85.67,85.71,85.41,85.58
10/24/2014,85.83,85.91,85.54,85.73
10/23/2014,85.75,85.94,85.66,85.83
10/22/2014,85.4,85.79,85.23,85.75
10/21/2014,85.03,85.41,84.74,85.4
10/20/2014,85.32,85.38,84.91,85.02
10/17/2014,84.91,85.25,84.76,85.2
10/16/2014,84.9,85.43,84.74,84.96
10/15/2014,85.9,86.01,84.47,84.86
10/14/2014,85.24,85.88,85.28,85.88
10/13/2014,85.68,85.75,85.07,85.22
10/10/2014,85.57,85.98,85.4,85.91
10/09/2014,85.31,85.67,84.94,85.55
10/08/2014,85.63,85.92,85.2,85.32
10/07/2014,85.79,86.1,85.55,85.66
10/06/2014,86.68,86.68,85.64,85.78
10/03/2014,85.61,86.75,85.63,86.64
10/02/2014,85.88,85.9,85.45,85.61
10/01/2014,85.91,86.18,85.78,85.91
09/30/2014,85.6,86.22,85.49,85.93
09/29/2014,85.7,85.8,85.46,85.62
09/26/2014,85.14,85.69,85.11,85.62
09/25/2014,85.1,85.49,85.05,85.18
09/24/2014,84.71,85.09,84.6,85.06
09/23/2014,84.68,84.76,84.37,84.7
09/22/2014,84.74,84.86,84.52,84.7
09/19/2014,84.27,84.8,84.23,84.74
09/18/2014,84.8,84.74,84.22,84.29
09/17/2014,84.12,84.78,83.94,84.73
09/16/2014,84.25,84.37,83.86,84.11
09/15/2014,84.17,84.41,84.15,84.25
09/12/2014,84.27,84.41,84.08,84.17
09/11/2014,84.19,84.34,84.07,84.27
09/10/2014,84.16,84.42,84.05,84.2
09/09/2014,84.3,84.52,84.04,84.17
09/08/2014,83.84,84.35,83.8,84.3
09/05/2014,83.86,83.94,83.56,83.76
09/04/2014,82.84,83.87,82.84,83.85
09/03/2014,82.97,83.06,82.83,82.85
09/02/2014,82.76,83.04,82.75,82.97
09/01/2014,82.48,82.75,82.42,82.74
08/29/2014,82.48,82.75,82.42,82.74
08/28/2014,82.47,82.59,82.32,82.49
08/27/2014,82.67,82.73,82.4,82.47
08/26/2014,82.6,82.7,82.43,82.68
08/25/2014,82.6,82.59,82.45,82.58
08/22/2014,82.16,82.46,82.06,82.33
08/21/2014,82.25,82.36,82.1,82.16
08/20/2014,81.88,82.28,81.87,82.24
08/19/2014,81.59,81.9,81.59,81.87
08/18/2014,81.45,81.61,81.38,81.57
08/15/2014,81.6,81.62,81.38,81.43
08/14/2014,81.6,81.69,81.41,81.62
08/13/2014,81.52,81.68,81.36,81.61
08/12/2014,81.46,81.68,81.47,81.51
08/11/2014,81.45,81.49,81.4,81.46
08/08/2014,81.54,81.6,81.26,81.39
08/07/2014,81.55,81.72,81.4,81.43
08/06/2014,81.55,81.72,81.4,81.43
08/05/2014,81.32,81.63,81.29,81.53
08/04/2014,81.33,81.38,81.29,81.32
08/01/2014,81.46,81.54,81.19,81.3
07/31/2014,81.42,81.57,81.38,81.46
07/30/2014,81.21,81.55,81.18,81.4
07/29/2014,81.01,81.25,80.99,81.21
07/28/2014,81.03,81.05,80.98,81.01
07/25/2014,80.87,81.08,80.8,81.03
07/24/2014,80.82,80.91,80.73,80.87
07/23/2014,80.78,80.83,80.72,80.81
07/22/2014,80.56,80.84,80.54,80.78
07/21/2014,80.52,80.6,80.42,80.56
07/18/2014,80.53,80.69,80.48,80.51
07/17/2014,80.53,80.59,80.47,80.53
07/16/2014,80.39,80.58,80.38,80.53
07/15/2014,80.17,80.41,80.14,80.38
07/14/2014,80.2,80.25,80.08,80.17
07/11/2014,80.12,80.23,80.03,80.19
07/10/2014,80.03,80.2,79.98,80.12
07/09/2014,80.17,80.23,79.98,80.03
07/08/2014,80.22,80.3,80.14,80.17
07/07/2014,80.29,80.36,80.19,80.22
07/04/2014,79.94,80.32,79.95,80.21
07/03/2014,79.94,80.32,79.95,80.21
07/02/2014,79.82,80,79.8,79.94
07/01/2014,79.8,79.87,79.74,79.82
06/30/2014,80.04,80.09,79.76,79.78
06/27/2014,80.21,80.22,80.01,80.04
06/26/2014,80.19,80.38,80.14,80.21
06/25/2014,80.32,80.35,80.09,80.2
06/24/2014,80.28,80.43,80.19,80.32
06/23/2014,80.36,80.4,80.24,80.27
06/20/2014,80.31,80.49,80.2,80.33
06/19/2014,80.41,80.41,80.15,80.32
06/18/2014,80.61,80.67,80.37,80.41
06/17/2014,80.44,80.66,80.4,80.6
06/16/2014,80.63,80.71,80.42,80.44
06/13/2014,80.58,80.71,80.44,80.61
06/12/2014,80.76,80.82,80.52,80.59
06/11/2014,80.8,80.9,80.67,80.77
06/10/2014,80.63,80.87,80.55,80.81
06/09/2014,80.43,80.69,80.3,80.62
06/06/2014,80.36,80.53,80.24,80.43
06/05/2014,80.66,81.02,80.32,80.37
06/04/2014,80.54,80.68,80.48,80.67
06/03/2014,80.63,80.66,80.43,80.54
06/02/2014,80.4,80.68,80.39,80.63
05/30/2014,80.49,80.5,80.31,80.39
05/29/2014,80.55,80.56,80.36,80.5
05/28/2014,80.35,80.58,80.32,80.55
05/27/2014,80.29,80.47,80.17,80.35
05/26/2014,80.38,80.43,80.24,80.29
05/23/2014,80.23,80.44,80.23,80.35
05/22/2014,80.07,80.28,80.07,80.23
05/21/2014,80.05,80.3,79.89,80.07
05/20/2014,80.03,80.13,80,80.04
05/19/2014,80.04,80.04,79.88,80.02
05/16/2014,80,80.12,79.97,80.06
05/15/2014,80.05,80.34,79.93,80.02
05/14/2014,80.11,80.13,79.99,80.06
05/13/2014,79.9,80.18,79.86,80.12
05/12/2014,79.87,79.92,79.78,79.89
05/09/2014,79.44,79.92,79.42,79.87
05/08/2014,79.23,79.47,78.91,79.44
05/07/2014,79.15,79.25,79.09,79.24
05/06/2014,79.51,79.52,79.06,79.14
05/05/2014,79.5,79.53,79.43,79.51
05/02/2014,79.51,79.85,79.47,79.51
05/01/2014,79.51,79.54,79.41,79.52
04/30/2014,79.81,79.92,79.46,79.51
04/29/2014,79.69,79.84,79.59,79.81
04/28/2014,79.74,79.84,79.55,79.7
04/25/2014,79.75,79.8,79.66,79.75
04/24/2014,79.85,79.97,79.75,79.77
04/23/2014,79.89,79.92,79.7,79.86
04/22/2014,79.97,79.99,79.79,79.89
04/21/2014,79.85,79.99,79.79,79.95
04/18/2014,79.82,79.88,79.58,79.87
04/17/2014,79.82,79.88,79.58,79.87
04/16/2014,79.78,79.87,79.65,79.83
04/15/2014,79.76,79.9,79.69,79.79
04/14/2014,79.61,79.83,79.56,79.76
04/11/2014,79.42,79.57,79.36,79.45
04/10/2014,79.52,79.57,79.33,79.41
04/09/2014,79.78,79.88,79.47,79.53
04/08/2014,80.22,80.23,79.71,79.77
04/07/2014,80.45,80.45,80.19,80.22
04/04/2014,80.47,80.6,80.34,80.42
04/03/2014,80.22,80.53,80.12,80.46
04/02/2014,80.08,80.28,80,80.22
04/01/2014,80.11,80.13,79.97,80.09
03/31/2014,80.2,80.3,79.96,80.11
03/28/2014,80.13,80.25,80.06,80.18
03/27/2014,80.03,80.2,79.95,80.13
03/26/2014,79.96,80.14,79.92,80.01
03/25/2014,79.93,80.27,79.86,79.94
03/24/2014,80.14,80.29,79.75,79.95
03/21/2014,80.19,80.23,80.03,80.12
03/20/2014,80.01,80.35,79.92,80.19
03/19/2014,79.37,80.11,79.36,80.02
03/18/2014,79.4,79.54,79.31,79.41
03/17/2014,79.43,79.56,79.28,79.39
03/14/2014,79.62,79.7,79.31,79.45
03/13/2014,79.62,79.69,79.27,79.62
03/12/2014,79.79,79.86,79.55,79.61
03/11/2014,79.76,79.93,79.71,79.74
03/10/2014,79.68,79.83,79.63,79.77
03/07/2014,79.65,79.85,79.43,79.72
03/06/2014,80.11,80.2,79.59,79.66
03/05/2014,80.14,80.27,80.05,80.11
03/04/2014,80.08,80.21,79.92,80.17
03/03/2014,79.84,80.1,79.77,80.08
02/28/2014,80.28,80.31,79.69,79.69
02/27/2014,80.43,80.58,80.23,80.29
02/26/2014,80.15,80.52,80.09,80.43
02/25/2014,80.21,80.26,80.02,80.14
02/24/2014,80.27,80.37,80.11,80.2
02/21/2014,80.32,80.41,80.18,80.24
02/20/2014,80.2,80.42,80.03,80.29
02/19/2014,79.96,80.24,79.93,80.14
02/18/2014,80.17,80.23,79.96,80.01
02/17/2014,80.32,80.33,80.07,80.14
02/14/2014,80.32,80.33,80.07,80.14
02/13/2014,80.69,80.71,80.19,80.32
02/12/2014,80.66,80.83,80.49,80.68
02/11/2014,80.64,80.67,80.45,80.64
02/10/2014,80.76,80.76,80.59,80.64
02/07/2014,80.89,81.01,80.6,80.69
02/06/2014,81.03,81.23,80.73,80.91
02/05/2014,81.11,81.24,80.9,81.04
02/04/2014,81.08,81.22,80.99,81.12
02/03/2014,81.28,81.32,80.99,81.01
01/31/2014,81.07,81.32,80.99,81.31
01/30/2014,80.56,81.14,80.55,81.09
01/29/2014,80.65,80.82,80.44,80.51
01/28/2014,80.49,80.76,80.39,80.57
01/27/2014,80.4,80.56,80.3,80.52
01/24/2014,80.51,80.56,80.15,80.46
01/23/2014,81.28,81.31,80.41,80.44
01/22/2014,81.06,81.21,80.96,81.17
01/21/2014,81.21,81.39,81.04,81.1
01/20/2014,81.24,81.3,81.04,81.23
01/17/2014,80.94,81.3,80.91,81.23
01/16/2014,81.11,81.12,80.77,80.91
01/15/2014,80.66,81.13,80.65,81.03
01/14/2014,80.6,80.7,80.44,80.66
01/13/2014,80.6,80.75,80.47,80.51
01/10/2014,80.92,81.14,80.53,80.66
01/09/2014,81.05,81.19,80.85,81.01
01/08/2014,80.92,81.17,80.83,81.02
01/07/2014,80.69,80.95,80.6,80.83
01/06/2014,80.86,80.91,80.54,80.65
01/03/2014,80.56,80.9,80.49,80.79
01/02/2014,80.15,80.71,80.08,80.63
01/01/2014,80,80.22,79.97,80.04
12/31/2013,80,80.22,79.97,80.04
12/30/2013,80.33,80.43,79.93,80
12/27/2013,80.5,80.52,79.69,80.39
12/26/2013,80.58,80.62,80.45,80.48
12/25/2013,80.45,80.62,80.43,80.53
12/24/2013,80.45,80.62,80.43,80.53
12/23/2013,80.53,80.55,80.32,80.45
12/20/2013,80.75,80.83,80.39,80.58
12/19/2013,80.5,80.67,80.47,80.63
12/18/2013,80.05,80.58,79.81,80.11
12/17/2013,80.11,80.28,79.98,80.06
12/16/2013,80.22,80.22,79.92,80.07
12/13/2013,80.25,80.42,80.16,80.21
12/12/2013,79.91,80.25,79.85,80.21
12/11/2013,79.98,80.06,79.76,79.89
12/10/2013,80.14,80.18,79.84,79.97
12/09/2013,80.3,80.33,80.12,80.13
12/06/2013,80.31,80.61,80.22,80.32
12/05/2013,80.65,80.83,80.23,80.24
12/04/2013,80.66,80.91,80.54,80.62
12/03/2013,80.89,80.99,80.5,80.62
12/02/2013,80.66,80.96,80.5,80.93
11/29/2013,80.57,80.68,80.49,80.68
11/28/2013,80.73,80.75,80.54,80.58
11/27/2013,80.64,80.79,80.48,80.72
11/26/2013,80.83,80.9,80.6,80.61
11/25/2013,80.7,81.02,80.68,80.92
11/22/2013,81.01,81.09,80.64,80.71
11/21/2013,81.11,81.29,80.95,81.07
11/20/2013,80.58,81.13,80.53,81.11
11/19/2013,80.72,80.84,80.56,80.7
11/18/2013,80.89,80.92,80.57,80.83
11/15/2013,81.05,81.15,80.78,80.85
11/14/2013,80.77,81.21,80.74,81.02
11/13/2013,81.17,81.28,80.73,80.93
11/12/2013,81.12,81.46,81.02,81.19
11/11/2013,81.34,81.34,81.06,81.09
11/08/2013,80.9,81.48,80.78,81.3
11/07/2013,80.53,81.46,80.44,80.85
11/06/2013,80.68,80.72,80.38,80.48
11/05/2013,80.54,80.81,80.5,80.71
11/04/2013,80.7,80.93,80.53,80.55
11/01/2013,80.26,80.79,80.25,80.72
10/31/2013,79.77,80.27,79.68,80.2
10/30/2013,79.64,79.91,79.45,79.78
10/29/2013,79.32,79.67,79.29,79.61
10/28/2013,79.22,79.38,79.15,79.25
10/25/2013,79.2,79.32,79,79.19
10/24/2013,79.28,79.32,79.08,79.19
10/23/2013,79.27,79.39,79.14,79.26
10/22/2013,79.74,79.79,79.18,79.23
10/21/2013,79.65,79.82,79.64,79.7
10/18/2013,79.72,79.76,79.48,79.65
10/17/2013,80.54,80.56,79.61,79.65
10/16/2013,80.51,80.75,80.28,80.47
10/15/2013,80.36,80.7,80.25,80.48
10/14/2013,80.34,80.39,80.13,80.26
10/11/2013,80.48,80.54,80.24,80.36
10/10/2013,80.4,80.6,80.36,80.42
10/09/2013,79.88,80.57,79.88,80.38
10/08/2013,79.9,80.08,79.84,80.06
10/07/2013,80.05,80.14,79.9,79.94
10/04/2013,79.75,80.19,79.68,80.12
10/03/2013,79.86,79.92,79.63,79.75
10/02/2013,80.19,80.28,79.78,79.9
10/01/2013,80.26,80.32,79.86,80.14
09/30/2013,80.3,80.38,80.03,80.22
09/27/2013,80.53,80.59,80.11,80.27
09/26/2013,80.37,80.65,80.31,80.52
09/25/2013,80.59,80.63,80.29,80.33
09/24/2013,80.45,80.62,80.4,80.56
09/23/2013,80.39,80.53,80.29,80.45
09/20/2013,80.36,80.58,80.3,80.43
09/19/2013,80.19,80.45,80.07,80.37
09/18/2013,81.16,81.23,80.06,80.24
09/17/2013,81.27,81.35,81.11,81.14
09/16/2013,81.15,81.31,80.97,81.3
09/13/2013,81.53,81.74,81.4,81.45
09/12/2013,81.48,81.7,81.36,81.49
09/11/2013,81.81,81.94,81.45,81.52
09/10/2013,81.83,81.98,81.72,81.82
09/09/2013,82.29,82.31,81.7,81.79
09/06/2013,82.62,82.63,82.04,82.15
09/05/2013,82.2,82.67,82.1,82.63
09/04/2013,82.35,82.43,82.08,82.17
09/03/2013,82.3,82.52,82.23,82.36
09/02/2013,81.99,82.26,81.89,82.09
08/30/2013,81.99,82.26,81.89,82.09
08/29/2013,81.46,82.07,81.38,81.95
08/28/2013,81.13,81.6,81.11,81.43
08/27/2013,81.34,81.57,81.11,81.17
08/26/2013,81.35,81.51,81.27,81.41
08/23/2013,81.5,81.66,81.22,81.36
08/22/2013,81.43,81.72,81.38,81.49
08/21/2013,80.93,81.41,80.9,81.21
08/20/2013,81.27,81.34,80.75,80.91
08/19/2013,81.32,81.39,81.14,81.23
08/16/2013,81.13,81.4,81.05,81.26
08/15/2013,81.64,81.94,81.1,81.18
08/14/2013,81.74,81.85,81.61,81.71
08/13/2013,81.49,81.88,81.4,81.77
08/12/2013,81.11,81.51,81.1,81.33
08/09/2013,81.06,81.18,80.94,81.13
08/08/2013,81.27,81.36,80.87,80.98
08/07/2013,81.57,81.82,81.23,81.29
08/06/2013,81.86,81.96,81.51,81.6
08/05/2013,81.95,82.09,81.75,81.88
08/02/2013,82.34,82.49,81.82,81.91
08/01/2013,81.67,82.41,81.61,82.34
07/31/2013,81.82,82.19,81.41,81.45
07/30/2013,81.71,81.98,81.58,81.83
07/29/2013,81.58,81.83,81.5,81.66
07/26/2013,81.8,81.83,81.55,81.66
07/25/2013,82.34,82.4,81.62,81.97
07/24/2013,82.02,82.41,81.94,82.29
07/23/2013,82.17,82.38,81.93,81.95
07/22/2013,82.5,82.55,82.05,82.22
07/19/2013,82.8,82.94,82.52,82.61
07/18/2013,82.68,83.03,82.62,82.82
07/17/2013,82.56,82.89,82.34,82.71
07/16/2013,83.11,83.11,82.4,82.5
07/15/2013,82.96,83.46,82.88,83.04
07/12/2013,82.78,83.24,82.72,82.99
07/11/2013,82.71,83.25,82.42,82.75
07/10/2013,84.68,84.73,83.39,84.04
07/09/2013,84.33,84.75,84.09,84.58
07/08/2013,84.59,84.59,84.15,84.19
07/05/2013,83.88,84.53,83.83,84.45
07/04/2013,83.15,83.91,83.15,83.23
07/03/2013,83.59,83.72,83.09,83.23
07/02/2013,82.99,83.61,82.97,83.54
07/01/2013,83.23,83.23,82.97,83.05
06/28/2013,83.02,83.34,82.76,83.14
06/27/2013,82.85,83.17,82.77,82.9
06/26/2013,82.62,83.03,82.51,82.98
06/25/2013,82.37,82.72,82.24,82.58
06/24/2013,82.58,82.84,82.31,82.43
06/21/2013,81.72,82.52,81.6,82.32
06/20/2013,81.4,82.15,81.27,81.92
06/19/2013,80.71,81.5,80.5,81.43
06/18/2013,80.64,80.99,80.56,80.75
06/17/2013,80.59,80.88,80.53,80.79
06/14/2013,80.77,81.01,80.59,80.67
06/13/2013,80.85,80.99,80.5,80.75
06/12/2013,81.11,81.31,80.75,80.95
06/11/2013,81.72,81.75,81.03,81.11
06/10/2013,81.88,82.09,81.6,81.65
06/07/2013,81.58,81.85,81.09,81.67
06/06/2013,82.57,82.68,81.08,81.54
06/05/2013,82.84,82.89,82.49,82.59
06/04/2013,82.72,82.98,82.6,82.77
06/03/2013,83.27,83.38,82.43,82.66
05/31/2013,83.07,83.6,83.02,83.38
05/30/2013,83.57,83.71,82.98,83.04
05/29/2013,84.33,84.37,83.48,83.66
05/28/2013,83.65,84.3,83.65,84.1
05/27/2013,83.6,83.7,83.51,83.7
05/24/2013,83.87,83.96,83.43,83.7
05/23/2013,84.36,84.5,83.6,83.8
05/22/2013,83.76,84.42,83.46,84.35
05/21/2013,83.77,84.2,83.65,83.86
05/20/2013,84.17,84.26,83.7,83.74
05/17/2013,83.74,84.37,83.73,84.25
05/16/2013,83.72,84,83.45,83.59
05/15/2013,83.59,84.09,83.54,83.83
05/14/2013,83.17,83.69,82.96,83.6
05/13/2013,83.27,83.36,83.07,83.28
05/10/2013,82.75,83.44,82.68,83.14
05/09/2013,81.9,82.82,81.78,82.79
05/08/2013,82.29,82.32,81.72,81.9
05/07/2013,82.34,82.35,82.07,82.25
05/06/2013,82.09,82.41,81.98,82.32
05/03/2013,82.22,82.52,81.91,82.13
05/02/2013,81.6,82.35,81.51,82.22
05/01/2013,81.7,81.74,81.33,81.48
04/30/2013,82.15,82.27,81.6,81.75
04/29/2013,82.4,82.45,82.04,82.15